,player_id,club_id,club,main_position,market_value,market_value_GBP,Unnamed: 0,0,weekly_wage,Pos. DFKM,Pos. AMCBCFCMDMGKLBLWRBRMRW,Age,Country,Team,Premier League,2022-2023
Aaron Cresswell,92571,379,West Ham United,Left-Back,"€2,500,000.00","2,200,000",517,17,"50,000",D,LB,32,England,West Ham,Premier League,2022-2023
Aaron Ramsdale,427568,11,Arsenal FC,Goalkeeper,"€30,000,000.00","26,400,000",11,12,"60,000",K,GK,24,England,Arsenal,Premier League,2022-2023
Aaron Wan-Bissaka,477758,985,Manchester United,Right-Back,"€18,000,000.00","15,840,000",369,17,"90,000",D,RB,24,England,Manchester United,Premier League,2022-2023
Abdoulaye Doucouré,127187,29,Everton FC,Central Midfield,"€12,000,000.00","10,560,000",187,1,"120,000",M,CM,29,Mali,Everton,Premier League,2022-2023
Adam Armstrong,250426,180,Southampton FC,Centre-Forward,"€15,000,000.00","13,200,000",455,8,"47,885",F,CF,25,England,Southampton,Premier League,2022-2023
Adam Forshaw,121257,399,Leeds United,Central Midfield,"€1,800,000.00","1,584,000",248,7,"20,000",M,CM,30,England,Leeds,Premier League,2022-2023
Adam Lallana,43530,1237,Brighton & Hove Albion,Attacking Midfield,"€1,500,000.00","1,320,000",109,1,"90,385",F,AM,34,England,Brighton,Premier League,2022-2023
Adam Smith,61841,989,Bournemouth,Right-Back,"€1,500,000.00","1,320,000",64,11,"35,000",D,RB,31,England,Bournemouth,Premier League,2022-2023
Adam Webster,212847,1237,Brighton & Hove Albion,Centre-Back,"€22,000,000.00","19,360,000",115,7,"38,077",D,CB,27,England,Brighton,Premier League,2022-2023
Adama Traoré,204103,543,Wolverhampton Wanderers,Right Winger,"€15,000,000.00","13,200,000",534,8,"43,077",F,RW,26,Spain,Wolverhampton,Premier League,2022-2023
Adrián,71271,31,Liverpool FC,Goalkeeper,"€1,000,000.00","880,000",318,20,"60,000",K,GK,35,Spain,Liverpool,Premier League,2022-2023
Albert Sambi Lokonga,381967,11,Arsenal FC,Central Midfield,"€15,000,000.00","13,200,000",15,16,"50,000",M,CM,22,Belgium,Arsenal,Premier League,2022-2023
Alejandro Garnacho,811779,985,Manchester United,Left Winger,"€5,000,000.00","4,400,000",380,28,"5,000",F,LW,18,Argentina,Manchester United,Premier League,2022-2023
Alex Iwobi,242631,29,Everton FC,Attacking Midfield,"€25,000,000.00","22,000,000",188,2,"120,000",F,LW,26,Nigeria,Everton,Premier League,2022-2023
Alex McCarthy,95976,180,Southampton FC,Goalkeeper,"€2,000,000.00","1,760,000",453,6,"50,000",K,GK,32,England,Southampton,Premier League,2022-2023
Alex Oxlade-Chamberlain,143424,31,Liverpool FC,Central Midfield,"€10,000,000.00","8,800,000",310,12,"120,000",M,CM,29,England,Liverpool,Premier League,2022-2023
Alex Smithies,33754,1003,Leicester City,Goalkeeper,"€600,000.00","528,000",292,22,"30,000",K,GK,32,England,Leicester,Premier League,2022-2023
Alexander Isak,349066,762,Newcastle United,Centre-Forward,"€50,000,000.00","44,000,000",386,1,"120,000",F,CF,22,Sweden,Newcastle,Premier League,2022-2023
Alexis Mac Allister,534033,1237,Brighton & Hove Albion,Central Midfield,"€32,000,000.00","28,160,000",117,9,"30,769",F,AM,23,Argentina,Brighton,Premier League,2022-2023
Alisson,105470,31,Liverpool FC,Goalkeeper,"€50,000,000.00","44,000,000",305,7,"150,000",K,GK,29,Brazil,Liverpool,Premier League,2022-2023
Allan Saint-Maximin,272642,762,Newcastle United,Left Winger,"€40,000,000.00","35,200,000",395,10,"70,000",F,LW,25,France,Newcastle,Premier League,2022-2023
Alphonse Areola,120629,379,West Ham United,Goalkeeper,"€8,000,000.00","7,040,000",503,3,"120,000",K,GK,29,France,West Ham,Premier League,2022-2023
Amadou Onana,485706,29,Everton FC,Defensive Midfield,"€35,000,000.00","30,800,000",190,4,"100,000",M,DM,21,Belgium,Everton,Premier League,2022-2023
Andreas Pereira,203394,931,Fulham FC,Attacking Midfield,"€13,000,000.00","11,440,000",222,7,"40,000",F,AM,26,Brazil,Fulham,Premier League,2022-2023
Andrew Robertson,234803,31,Liverpool FC,Left-Back,"€55,000,000.00","48,400,000",313,15,"100,000",D,LB,28,Scotland,Liverpool,Premier League,2022-2023
Andros Townsend,61842,29,Everton FC,Right Winger,"€2,500,000.00","2,200,000",204,18,"40,000",F,RW,31,England,Everton,Premier League,2022-2023
Andy Lonergan,14044,29,Everton FC,Goalkeeper,"€200,000.00","176,000",211,25,"10,000",K,GK,38,England,Everton,Premier League,2022-2023
Angelo Ogbonna,48002,379,West Ham United,Centre-Back,"€1,000,000.00","880,000",509,9,"70,000",D,CB,34,Italy,West Ham,Premier League,2022-2023
Anthony Elanga,583189,985,Manchester United,Left Winger,"€25,000,000.00","22,000,000",379,27,"5,000",F,LW,20,Sweden,Manchester United,Premier League,2022-2023
Anthony Gordon,503733,29,Everton FC,Left Winger,"€40,000,000.00","35,200,000",212,26,"10,000",F,LW,21,England,Everton,Premier League,2022-2023
Anthony Martial,182877,985,Manchester United,Centre-Forward,"€15,000,000.00","13,200,000",358,6,"250,000",F,CF,26,France,Manchester United,Premier League,2022-2023
Antonee Robinson,349701,931,Fulham FC,Left-Back,"€10,000,000.00","8,800,000",228,13,"27,500",D,LB,25,United States,Fulham,Premier League,2022-2023
Antony,602105,985,Manchester United,Right Winger,"€75,000,000.00","66,000,000",361,9,"200,000",F,RW,22,Brazil,Manchester United,Premier League,2022-2023
Armando Broja,571743,631,Chelsea FC,Centre-Forward,"€30,000,000.00","26,400,000",156,23,"40,000",F,CF,20,Albania,Chelsea,Premier League,2022-2023
Ashley Young,14086,405,Aston Villa,Left-Back,"€1,000,000.00","880,000",41,17,"50,000",D,LB,37,England,Aston Villa,Premier League,2022-2023
Asmir Begovic,33873,29,Everton FC,Goalkeeper,"€1,000,000.00","880,000",203,17,"45,000",K,GK,35,Bosnia-Herzegovina,Everton,Premier League,2022-2023
Axel Tuanzebe,342046,985,Manchester United,Centre-Back,"€6,000,000.00","5,280,000",374,22,"50,000",D,CB,24,England,Manchester United,Premier League,2022-2023
Aymeric Laporte,176553,281,Manchester City,Centre-Back,"€38,000,000.00","33,440,000",342,15,"120,000",D,CB,28,Spain,Manchester City,Premier League,2022-2023
Ayoze Pérez,246968,1003,Leicester City,Second Striker,"€6,000,000.00","5,280,000",286,16,"45,000",F,SS,29,Spain,Leicester,Premier League,2022-2023
Ben Chilwell,316125,631,Chelsea FC,Left-Back,"€38,000,000.00","33,440,000",139,6,"190,000",D,LB,25,England,Chelsea,Premier League,2022-2023
Ben Davies,192765,148,Tottenham Hotspur,Left-Back,"€20,000,000.00","17,600,000",485,12,"80,000",D,LB,29,Wales,Tottenham,Premier League,2022-2023
Ben Godfrey,343475,29,Everton FC,Centre-Back,"€18,000,000.00","15,840,000",197,11,"75,000",D,CB,24,England,Everton,Premier League,2022-2023
Ben Johnson,468002,379,West Ham United,Right-Back,"€12,000,000.00","10,560,000",523,23,"20,000",D,RB,22,England,West Ham,Premier League,2022-2023
Ben Pearson,183302,989,Bournemouth,Central Midfield,"€2,500,000.00","2,200,000",76,23,"8,000",M,CM,27,England,Bournemouth,Premier League,2022-2023
Ben White,335721,11,Arsenal FC,Centre-Back,"€45,000,000.00","39,600,000",3,4,"120,000",D,CB,24,England,Arsenal,Premier League,2022-2023
Benjamin Mendy,157495,281,Manchester City,Left-Back,€0.00,0,345,18,"90,000",D,LB,28,France,Manchester City,Premier League,2022-2023
Bernardo Silva,241641,281,Manchester City,Attacking Midfield,"€80,000,000.00","70,400,000",340,13,"150,000",F,AM,28,Portugal,Manchester City,Premier League,2022-2023
Bobby Reid,186186,931,Fulham FC,Attacking Midfield,"€7,000,000.00","6,160,000",225,10,"37,500",F,AM,29,Jamaica,Fulham,Premier League,2022-2023
Boubacar Kamara,394327,405,Aston Villa,Defensive Midfield,"€25,000,000.00","22,000,000",26,2,"150,000",M,DM,22,France,Aston Villa,Premier League,2022-2023
Boubakary Soumaré,344605,1003,Leicester City,Defensive Midfield,"€25,000,000.00","22,000,000",277,7,"80,000",M,DM,23,France,Leicester,Premier League,2022-2023
Brandon Austin,428016,148,Tottenham Hotspur,Goalkeeper,"€300,000.00","264,000",497,24,"5,000",K,GK,23,England,Tottenham,Premier League,2022-2023
Brandon Williams,507700,985,Manchester United,Left-Back,"€10,000,000.00","8,800,000",372,20,"65,000",D,LB,21,England,Manchester United,Premier League,2022-2023
Brennan Johnson,470607,703,Nottingham Forest,Second Striker,"€20,000,000.00","17,600,000",431,16,"2,308",F,SS,21,Wales,Nottingham Forest,Premier League,2022-2023
Bruno Fernandes,240306,985,Manchester United,Attacking Midfield,"€75,000,000.00","66,000,000",359,7,"240,000",F,AM,27,Portugal,Manchester United,Premier League,2022-2023
Bruno Guimarães,520624,762,Newcastle United,Defensive Midfield,"€60,000,000.00","52,800,000",387,2,"120,000",M,DM,24,Brazil,Newcastle,Premier League,2022-2023
Bryan Gil,537382,148,Tottenham Hotspur,Left Winger,"€12,000,000.00","10,560,000",493,20,"40,000",F,LW,21,Spain,Tottenham,Premier League,2022-2023
Bryan Mbeumo,413039,1148,Brentford FC,Right Winger,"€28,000,000.00","24,640,000",89,7,"20,000",F,RW,23,Cameroon,Brentford,Premier League,2022-2023
Bukayo Saka,433177,11,Arsenal FC,Right Midfield,"€90,000,000.00","79,200,000",10,11,"70,000",M,RM,20,England,Arsenal,Premier League,2022-2023
Cafú,203655,703,Nottingham Forest,Central Midfield,"€600,000.00","528,000",423,8,"17,692",M,CM,29,Portugal,Nottingham Forest,Premier League,2022-2023
Caglar Söyüncü,320141,1003,Leicester City,Centre-Back,"€22,000,000.00","19,360,000",285,15,"45,000",D,CB,26,Turkey,Leicester,Premier League,2022-2023
Callum Wilson,123682,762,Newcastle United,Centre-Forward,"€18,000,000.00","15,840,000",399,14,"46,000",F,CF,30,England,Newcastle,Premier League,2022-2023
Calum Chambers,215118,405,Aston Villa,Centre-Back,"€10,000,000.00","8,800,000",42,18,"50,000",D,CB,27,England,Aston Villa,Premier League,2022-2023
Calvin Ramsay,633652,31,Liverpool FC,Right-Back,"€5,000,000.00","4,400,000",323,25,"15,000",D,RB,19,Scotland,Liverpool,Premier League,2022-2023
Cameron Archer,533662,405,Aston Villa,Centre-Forward,"€8,000,000.00","7,040,000",51,27,"20,000",F,CF,20,England,Aston Villa,Premier League,2022-2023
Carney Chukwuemeka,659459,631,Chelsea FC,Central Midfield,"€15,000,000.00","13,200,000",150,17,"100,000",M,CM,18,England,Chelsea,Premier League,2022-2023
Casemiro,16306,985,Manchester United,Defensive Midfield,"€50,000,000.00","44,000,000",357,5,"300,000",M,DM,30,Brazil,Manchester United,Premier League,2022-2023
Charlie Goode,376856,1148,Brentford FC,Centre-Back,"€800,000.00","704,000",99,17,"7,500",D,CB,27,England,Brentford,Premier League,2022-2023
Chiquinho,695454,543,Wolverhampton Wanderers,Left Winger,"€2,500,000.00","2,200,000",540,14,"18,269",F,LW,22,Portugal,Wolverhampton,Premier League,2022-2023
Chris Mepham,480987,989,Bournemouth,Centre-Back,"€6,000,000.00","5,280,000",63,10,"35,000",D,CB,24,Wales,Bournemouth,Premier League,2022-2023
Chris Wood,108725,762,Newcastle United,Centre-Forward,"€10,000,000.00","8,800,000",392,7,"80,000",F,CF,30,New Zealand,Newcastle,Premier League,2022-2023
Christian Eriksen,69633,985,Manchester United,Attacking Midfield,"€25,000,000.00","22,000,000",364,12,"150,000",F,AM,30,Denmark,Manchester United,Premier League,2022-2023
Christian Nörgaard,148367,1148,Brentford FC,Defensive Midfield,"€14,000,000.00","12,320,000",88,6,"20,000",M,DM,28,Denmark,Brentford,Premier League,2022-2023
Christian Pulisic,315779,631,Chelsea FC,Right Winger,"€38,000,000.00","33,440,000",144,11,"150,000",F,RW,23,United States,Chelsea,Premier League,2022-2023
Ché Adams,346779,180,Southampton FC,Centre-Forward,"€22,000,000.00","19,360,000",458,11,"30,000",F,CF,26,Scotland,Southampton,Premier League,2022-2023
Clément Lenglet,182904,148,Tottenham Hotspur,Centre-Back,"€12,000,000.00","10,560,000",478,5,"145,000",D,CB,27,France,Tottenham,Premier League,2022-2023
Cody Drameh,531957,399,Leeds United,Right-Back,"€3,000,000.00","2,640,000",259,18,577,D,RB,20,England,Leeds,Premier League,2022-2023
Cole Palmer,568177,281,Manchester City,Attacking Midfield,"€15,000,000.00","13,200,000",350,23,"20,000",F,AM,20,England,Manchester City,Premier League,2022-2023
Connor Ronan,337787,543,Wolverhampton Wanderers,Central Midfield,"€800,000.00","704,000",547,21,769,M,CM,24,Ireland,Wolverhampton,Premier League,2022-2023
Conor Coady,128901,29,Everton FC,Centre-Back,"€18,000,000.00","15,840,000",201,15,"55,000",D,CB,29,England,Everton,Premier League,2022-2023
Conor Coventry,419025,379,West Ham United,Defensive Midfield,"€1,000,000.00","880,000",524,24,"5,000",M,DM,22,Ireland,West Ham,Premier League,2022-2023
Conor Gallagher,488362,631,Chelsea FC,Central Midfield,"€32,000,000.00","28,160,000",155,22,"50,000",M,CM,22,England,Chelsea,Premier League,2022-2023
Craig Dawson,121477,379,West Ham United,Centre-Back,"€2,500,000.00","2,200,000",519,19,"45,000",D,CB,32,England,West Ham,Premier League,2022-2023
Cristian Romero,355915,148,Tottenham Hotspur,Centre-Back,"€55,000,000.00","48,400,000",477,4,"165,000",D,CB,24,Argentina,Tottenham,Premier League,2022-2023
Cristiano Ronaldo,8198,985,Manchester United,Centre-Forward,"€20,000,000.00","17,600,000",353,1,"515,000",F,CF,37,Portugal,Manchester United,Premier League,2022-2023
Crysencio Summerville,474701,399,Leeds United,Right Winger,"€4,000,000.00","3,520,000",257,16,"5,769",F,RW,20,Netherlands,Leeds,Premier League,2022-2023
Curtis Jones,433188,31,Liverpool FC,Central Midfield,"€22,000,000.00","19,360,000",324,26,"10,000",M,CM,21,England,Liverpool,Premier League,2022-2023
Cédric Soares,112988,11,Arsenal FC,Right-Back,"€4,000,000.00","3,520,000",9,10,"75,000",D,RB,31,Portugal,Arsenal,Premier League,2022-2023
César Azpilicueta,57500,631,Chelsea FC,Right-Back,"€8,000,000.00","7,040,000",140,7,"180,000",D,RB,33,Spain,Chelsea,Premier League,2022-2023
Dan Burn,134270,762,Newcastle United,Centre-Back,"€12,000,000.00","10,560,000",406,21,"35,000",D,CB,30,England,Newcastle,Premier League,2022-2023
Daniel Amartey,214056,1003,Leicester City,Centre-Back,"€15,000,000.00","13,200,000",295,25,"20,000",D,CB,27,Ghana,Leicester,Premier League,2022-2023
Daniel Iversen,260841,1003,Leicester City,Goalkeeper,"€2,000,000.00","1,760,000",294,24,"20,000",K,GK,25,Denmark,Leicester,Premier League,2022-2023
Daniel James,319301,931,Fulham FC,Right Winger,"€16,000,000.00","14,080,000",220,5,"50,000",F,RW,24,Wales,Fulham,Premier League,2022-2023
Daniel Podence,256977,543,Wolverhampton Wanderers,Right Winger,"€20,000,000.00","17,600,000",530,4,"60,000",F,RW,26,Portugal,Wolverhampton,Premier League,2022-2023
Danny Ings,134294,405,Aston Villa,Centre-Forward,"€16,000,000.00","14,080,000",29,5,"120,000",F,CF,30,England,Aston Villa,Premier League,2022-2023
Danny Ward,203026,1003,Leicester City,Goalkeeper,"€8,000,000.00","7,040,000",289,19,"40,000",K,GK,29,Wales,Leicester,Premier League,2022-2023
Danny Welbeck,67063,1237,Brighton & Hove Albion,Centre-Forward,"€8,000,000.00","7,040,000",110,2,"55,000",F,CF,31,England,Brighton,Premier League,2022-2023
Darren Randolph,51321,379,West Ham United,Goalkeeper,"€500,000.00","440,000",521,21,"35,000",K,GK,35,Ireland,West Ham,Premier League,2022-2023
Darwin Núñez,546543,31,Liverpool FC,Centre-Forward,"€70,000,000.00","61,600,000",307,9,"140,000",F,CF,23,Uruguay,Liverpool,Premier League,2022-2023
David Brooks,277033,989,Bournemouth,Right Winger,"€14,000,000.00","12,320,000",56,3,"50,000",F,RW,25,Wales,Bournemouth,Premier League,2022-2023
David Raya,262749,1148,Brentford FC,Goalkeeper,"€22,000,000.00","19,360,000",84,2,"25,000",K,GK,26,Spain,Brentford,Premier League,2022-2023
David de Gea,59377,985,Manchester United,Goalkeeper,"€15,000,000.00","13,200,000",354,2,"375,000",K,GK,31,Spain,Manchester United,Premier League,2022-2023
Davinson Sánchez,341429,148,Tottenham Hotspur,Centre-Back,"€25,000,000.00","22,000,000",488,15,"65,000",D,CB,26,Colombia,Tottenham,Premier League,2022-2023
Dean Henderson,258919,703,Nottingham Forest,Goalkeeper,"€22,000,000.00","19,360,000",417,2,"100,000",K,GK,25,England,Nottingham Forest,Premier League,2022-2023
Declan Rice,357662,379,West Ham United,Defensive Midfield,"€80,000,000.00","70,400,000",515,15,"60,000",M,DM,23,England,West Ham,Premier League,2022-2023
Dejan Kulusevski,431755,148,Tottenham Hotspur,Right Winger,"€50,000,000.00","44,000,000",479,6,"110,000",F,RW,22,Sweden,Tottenham,Premier League,2022-2023
Demarai Gray,292417,29,Everton FC,Left Winger,"€20,000,000.00","17,600,000",209,23,"25,000",F,LW,26,England,Everton,Premier League,2022-2023
Denis Zakaria,334526,631,Chelsea FC,Defensive Midfield,"€20,000,000.00","17,600,000",152,19,"90,000",M,DM,25,Switzerland,Chelsea,Premier League,2022-2023
Dennis Praet,129588,1003,Leicester City,Central Midfield,"€10,000,000.00","8,800,000",278,8,"75,000",M,CM,28,Belgium,Leicester,Premier League,2022-2023
Diego Carlos,329145,405,Aston Villa,Centre-Back,"€30,000,000.00","26,400,000",30,6,"100,000",D,CB,29,Brazil,Aston Villa,Premier League,2022-2023
Diego Costa,44779,543,Wolverhampton Wanderers,Centre-Forward,"€3,500,000.00","3,080,000",532,6,"50,000",F,CF,33,Spain,Wolverhampton,Premier League,2022-2023
Diego Llorente,246291,399,Leeds United,Centre-Back,"€12,000,000.00","10,560,000",246,5,"21,923",D,CB,29,Spain,Leeds,Premier League,2022-2023
Diogo Dalot,357147,985,Manchester United,Right-Back,"€32,000,000.00","28,160,000",377,25,"25,000",D,RB,23,Portugal,Manchester United,Premier League,2022-2023
Diogo Jota,340950,31,Liverpool FC,Left Winger,"€55,000,000.00","48,400,000",308,10,"140,000",F,LW,25,Portugal,Liverpool,Premier League,2022-2023
Djed Spence,483348,148,Tottenham Hotspur,Right-Back,"€13,000,000.00","11,440,000",495,22,"25,000",D,RB,22,England,Tottenham,Premier League,2022-2023
Dominic Calvert-Lewin,306024,29,Everton FC,Centre-Forward,"€30,000,000.00","26,400,000",191,5,"100,000",F,CF,25,England,Everton,Premier League,2022-2023
Dominic Solanke,258889,989,Bournemouth,Centre-Forward,"€18,000,000.00","15,840,000",57,4,"50,000",F,CF,24,England,Bournemouth,Premier League,2022-2023
Donny van de Beek,288255,985,Manchester United,Central Midfield,"€20,000,000.00","17,600,000",366,14,"120,000",M,CM,25,Netherlands,Manchester United,Premier League,2022-2023
Douglas Luiz,447661,405,Aston Villa,Defensive Midfield,"€35,000,000.00","30,800,000",37,13,"75,000",M,DM,24,Brazil,Aston Villa,Premier League,2022-2023
Dwight McNeil,584769,29,Everton FC,Left Winger,"€18,000,000.00","15,840,000",210,24,"25,000",F,LW,22,England,Everton,Premier League,2022-2023
Eberechi Eze,479999,873,Crystal Palace,Attacking Midfield,"€30,000,000.00","26,400,000",178,18,"30,000",F,AM,24,England,Crystal Palace,Premier League,2022-2023
Eddie Nketiah,340324,11,Arsenal FC,Centre-Forward,"€18,000,000.00","15,840,000",7,8,"100,000",F,CF,23,England,Arsenal,Premier League,2022-2023
Ederson,238223,281,Manchester City,Goalkeeper,"€45,000,000.00","39,600,000",343,16,"100,000",K,GK,29,Brazil,Manchester City,Premier League,2022-2023
Edouard Mendy,442531,631,Chelsea FC,Goalkeeper,"€25,000,000.00","22,000,000",154,21,"55,000",K,GK,30,Senegal,Chelsea,Premier League,2022-2023
Eldin Jakupovic,2857,29,Everton FC,Goalkeeper,"€200,000.00","176,000",213,27,"5,000",K,GK,38,Switzerland,Everton,Premier League,2022-2023
Elliot Anderson,567576,762,Newcastle United,Attacking Midfield,"€3,500,000.00","3,080,000",413,28,"3,000",F,AM,19,Scotland,Newcastle,Premier League,2022-2023
Emerson,181778,379,West Ham United,Left-Back,"€12,000,000.00","10,560,000",494,21,"40,000",D,RB,23,Brazil,Tottenham,Premier League,2022-2023
Emerson,181778,379,West Ham United,Left-Back,"€12,000,000.00","10,560,000",504,4,"95,000",D,LB,28,Italy,West Ham,Premier League,2022-2023
Emil Krafth,184528,762,Newcastle United,Right-Back,"€4,000,000.00","3,520,000",397,12,"55,000",D,RB,28,Sweden,Newcastle,Premier League,2022-2023
Emile Smith Rowe,392765,11,Arsenal FC,Attacking Midfield,"€38,000,000.00","33,440,000",18,19,"40,000",F,AM,22,England,Arsenal,Premier League,2022-2023
Emiliano Buendía,321247,405,Aston Villa,Right Winger,"€28,000,000.00","24,640,000",35,11,"75,000",F,RW,25,Argentina,Aston Villa,Premier League,2022-2023
Emiliano Marcondes,232964,989,Bournemouth,Attacking Midfield,"€1,800,000.00","1,584,000",72,19,"15,000",F,AM,27,Denmark,Bournemouth,Premier League,2022-2023
Emiliano Martínez,111873,405,Aston Villa,Goalkeeper,"€25,000,000.00","22,000,000",28,4,"120,000",K,GK,30,Argentina,Aston Villa,Premier League,2022-2023
Eric Dier,175722,148,Tottenham Hotspur,Centre-Back,"€30,000,000.00","26,400,000",484,11,"85,000",D,CB,28,England,Tottenham,Premier League,2022-2023
Erling Haaland,418560,281,Manchester City,Centre-Forward,"€170,000,000.00","149,600,000",329,2,"375,000",F,CF,22,Norway,Manchester City,Premier League,2022-2023
Ethan Pinnock,442248,1148,Brentford FC,Centre-Back,"€12,000,000.00","10,560,000",93,11,"15,000",D,CB,29,Jamaica,Brentford,Premier League,2022-2023
Ezri Konsa,413403,405,Aston Villa,Centre-Back,"€22,000,000.00","19,360,000",47,23,"30,000",D,CB,24,England,Aston Villa,Premier League,2022-2023
Fabian Schär,135343,762,Newcastle United,Centre-Back,"€10,000,000.00","8,800,000",404,19,"40,000",D,CB,30,Switzerland,Newcastle,Premier League,2022-2023
Fabinho,225693,31,Liverpool FC,Defensive Midfield,"€55,000,000.00","48,400,000",303,5,"180,000",M,DM,28,Brazil,Liverpool,Premier League,2022-2023
Facundo Pellistri,676318,985,Manchester United,Right Winger,"€3,000,000.00","2,640,000",378,26,"20,000",F,RW,20,Uruguay,Manchester United,Premier League,2022-2023
Flynn Downes,506189,379,West Ham United,Central Midfield,"€8,000,000.00","7,040,000",522,22,"25,000",M,CM,23,England,West Ham,Premier League,2022-2023
Frank Onyeka,421637,1148,Brentford FC,Central Midfield,"€9,000,000.00","7,920,000",90,8,"18,462",M,CM,24,Nigeria,Brentford,Premier League,2022-2023
Fraser Forster,52570,148,Tottenham Hotspur,Goalkeeper,"€1,500,000.00","1,320,000",486,13,"75,000",K,GK,34,England,Tottenham,Premier League,2022-2023
Fred,191614,985,Manchester United,Central Midfield,"€20,000,000.00","17,600,000",367,15,"120,000",M,CM,29,Brazil,Manchester United,Premier League,2022-2023
Frédéric Guilbert,354352,405,Aston Villa,Right-Back,"€5,000,000.00","4,400,000",46,22,"40,000",D,RB,27,France,Aston Villa,Premier League,2022-2023
Fábio Carvalho,559263,31,Liverpool FC,Attacking Midfield,"€20,000,000.00","17,600,000",321,23,"40,000",F,AM,20,Portugal,Liverpool,Premier League,2022-2023
Fábio Vieira,537598,11,Arsenal FC,Attacking Midfield,"€30,000,000.00","26,400,000",16,17,"45,000",F,AM,22,Portugal,Arsenal,Premier League,2022-2023
