Country,Most Popular Team,% of search queries against the other Big 4 teams
Uganda,Arsenal F.C.: (12/2/21 - 12/2/22),32
Eritrea,Arsenal F.C.: (12/2/21 - 12/2/22),42
South Sudan,Manchester United F.C.: (12/2/21 - 12/2/22),25
Liberia,Chelsea F.C.: (12/2/21 - 12/2/22),36
Sierra Leone,Manchester United F.C.: (12/2/21 - 12/2/22),34
Somalia,Liverpool F.C.: (12/2/21 - 12/2/22),29
Mauritius,Liverpool F.C.: (12/2/21 - 12/2/22),40
Nigeria,Chelsea F.C.: (12/2/21 - 12/2/22),30
Gambia,Manchester United F.C.: (12/2/21 - 12/2/22),35
Kenya,Manchester United F.C.: (12/2/21 - 12/2/22),28
Namibia,Manchester United F.C.: (12/2/21 - 12/2/22),30
Zimbabwe,Manchester United F.C.: (12/2/21 - 12/2/22),26
Falkland Islands (Islas Malvinas),Liverpool F.C.: (12/2/21 - 12/2/22),50
Egypt,Liverpool F.C.: (12/2/21 - 12/2/22),62
Malawi,Manchester United F.C.: (12/2/21 - 12/2/22),28
Eswatini,Manchester United F.C.: (12/2/21 - 12/2/22),26
Zambia,Manchester United F.C.: (12/2/21 - 12/2/22),29
Ghana,Chelsea F.C.: (12/2/21 - 12/2/22),35
Senegal,Liverpool F.C.: (12/2/21 - 12/2/22),34
Botswana,Manchester United F.C.: (12/2/21 - 12/2/22),31
Ethiopia,Manchester United F.C.: (12/2/21 - 12/2/22),28
Central African Republic,Chelsea F.C.: (12/2/21 - 12/2/22),23
Timor-Leste,Manchester United F.C.: (12/2/21 - 12/2/22),46
Brunei,Liverpool F.C.: (12/2/21 - 12/2/22),41
Haiti,Manchester United F.C.: (12/2/21 - 12/2/22),29
Isle of Man,Liverpool F.C.: (12/2/21 - 12/2/22),49
Rwanda,Arsenal F.C.: (12/2/21 - 12/2/22),28
Comoros,Manchester United F.C.: (12/2/21 - 12/2/22),33
Djibouti,Liverpool F.C.: (12/2/21 - 12/2/22),32
Seychelles,Manchester United F.C.: (12/2/21 - 12/2/22),33
Algeria,Manchester City F.C.: (12/2/21 - 12/2/22),52
Tanzania,Manchester United F.C.: (12/2/21 - 12/2/22),28
Côte d’Ivoire,Chelsea F.C.: (12/2/21 - 12/2/22),34
Tajikistan,Manchester United F.C.: (12/2/21 - 12/2/22),33
Ireland,Liverpool F.C.: (12/2/21 - 12/2/22),38
Congo - Kinshasa,Manchester City F.C.: (12/2/21 - 12/2/22),24
Solomon Islands,Manchester United F.C.: (12/2/21 - 12/2/22),36
Togo,Manchester United F.C.: (12/2/21 - 12/2/22),30
Burundi,Manchester United F.C.: (12/2/21 - 12/2/22),23
Benin,Manchester United F.C.: (12/2/21 - 12/2/22),27
South Africa,Manchester United F.C.: (12/2/21 - 12/2/22),31
Gibraltar,Liverpool F.C.: (12/2/21 - 12/2/22),37
Mali,Chelsea F.C.: (12/2/21 - 12/2/22),30
Laos,Manchester United F.C.: (12/2/21 - 12/2/22),43
Dominica,Manchester United F.C.: (12/2/21 - 12/2/22),35
Guinea,Liverpool F.C.: (12/2/21 - 12/2/22),24
Mauritania,Liverpool F.C.: (12/2/21 - 12/2/22),29
Yemen,Liverpool F.C.: (12/2/21 - 12/2/22),41
United Kingdom,Liverpool F.C.: (12/2/21 - 12/2/22),32
Niger,Manchester United F.C.: (12/2/21 - 12/2/22),25
Myanmar (Burma),Manchester United F.C.: (12/2/21 - 12/2/22),46
Congo - Brazzaville,Liverpool F.C.: (12/2/21 - 12/2/22),23
Mozambique,Manchester United F.C.: (12/2/21 - 12/2/22),27
Jamaica,Manchester United F.C.: (12/2/21 - 12/2/22),28
Bhutan,Manchester United F.C.: (12/2/21 - 12/2/22),41
Lesotho,Manchester United F.C.: (12/2/21 - 12/2/22),25
Jersey,Liverpool F.C.: (12/2/21 - 12/2/22),34
St. Lucia,Manchester United F.C.: (12/2/21 - 12/2/22),29
Cameroon,Manchester United F.C.: (12/2/21 - 12/2/22),26
Equatorial Guinea,Chelsea F.C.: (12/2/21 - 12/2/22),27
Malta,Liverpool F.C.: (12/2/21 - 12/2/22),36
Malaysia,Manchester United F.C.: (12/2/21 - 12/2/22),35
Libya,Liverpool F.C.: (12/2/21 - 12/2/22),36
Burkina Faso,Manchester United F.C.: (12/2/21 - 12/2/22),29
Thailand,Liverpool F.C.: (12/2/21 - 12/2/22),37
Gabon,Manchester United F.C.: (12/2/21 - 12/2/22),25
Antigua & Barbuda,Manchester United F.C.: (12/2/21 - 12/2/22),33
Chad,Liverpool F.C.: (12/2/21 - 12/2/22),27
Turkmenistan,Manchester United F.C.: (12/2/21 - 12/2/22),30
Indonesia,Manchester United F.C.: (12/2/21 - 12/2/22),38
Faroe Islands,Liverpool F.C.: (12/2/21 - 12/2/22),40
Fiji,Manchester United F.C.: (12/2/21 - 12/2/22),40
Bermuda,Manchester United F.C.: (12/2/21 - 12/2/22),27
Guinea-Bissau,Manchester United F.C.: (12/2/21 - 12/2/22),24
Sudan,Liverpool F.C.: (12/2/21 - 12/2/22),31
Maldives,Manchester United F.C.: (12/2/21 - 12/2/22),35
Vanuatu,Manchester United F.C.: (12/2/21 - 12/2/22),35
Guernsey,Manchester United F.C.: (12/2/21 - 12/2/22),29
Angola,Manchester United F.C.: (12/2/21 - 12/2/22),24
Syria,Liverpool F.C.: (12/2/21 - 12/2/22),37
Vietnam,Manchester United F.C.: (12/2/21 - 12/2/22),43
Singapore,Manchester United F.C.: (12/2/21 - 12/2/22),35
Nepal,Manchester United F.C.: (12/2/21 - 12/2/22),41
Jordan,Liverpool F.C.: (12/2/21 - 12/2/22),41
Kuwait,Liverpool F.C.: (12/2/21 - 12/2/22),48
Iraq,Manchester United F.C.: (12/2/21 - 12/2/22),32
Cuba,Manchester United F.C.: (12/2/21 - 12/2/22),42
Grenada,Manchester United F.C.: (12/2/21 - 12/2/22),34
Cape Verde,Manchester United F.C.: (12/2/21 - 12/2/22),29
Mayotte,Manchester United F.C.: (12/2/21 - 12/2/22),28
São Tomé & Príncipe,Liverpool F.C.: (12/2/21 - 12/2/22),30
Palestine,Liverpool F.C.: (12/2/21 - 12/2/22),35
Barbados,Manchester United F.C.: (12/2/21 - 12/2/22),26
Oman,Liverpool F.C.: (12/2/21 - 12/2/22),34
Qatar,Manchester United F.C.: (12/2/21 - 12/2/22),29
Lebanon,Liverpool F.C.: (12/2/21 - 12/2/22),33
St. Vincent & Grenadines,Manchester United F.C.: (12/2/21 - 12/2/22),28
Trinidad & Tobago,Manchester United F.C.: (12/2/21 - 12/2/22),34
Colombia,Liverpool F.C.: (12/2/21 - 12/2/22),42
Paraguay,Manchester United F.C.: (12/2/21 - 12/2/22),37
Cayman Islands,Manchester United F.C.: (12/2/21 - 12/2/22),29
Iceland,Liverpool F.C.: (12/2/21 - 12/2/22),39
Norway,Liverpool F.C.: (12/2/21 - 12/2/22),33
Greenland,Liverpool F.C.: (12/2/21 - 12/2/22),37
Cyprus,Liverpool F.C.: (12/2/21 - 12/2/22),32
Kyrgyzstan,Manchester United F.C.: (12/2/21 - 12/2/22),31
Uruguay,Liverpool F.C.: (12/2/21 - 12/2/22),40
St. Kitts & Nevis,Manchester United F.C.: (12/2/21 - 12/2/22),31
Saudi Arabia,Liverpool F.C.: (12/2/21 - 12/2/22),41
Western Sahara,Liverpool F.C.: (12/2/21 - 12/2/22),28
Honduras,Manchester United F.C.: (12/2/21 - 12/2/22),35
Nicaragua,Manchester United F.C.: (12/2/21 - 12/2/22),41
United Arab Emirates,Manchester United F.C.: (12/2/21 - 12/2/22),30
Uzbekistan,Manchester United F.C.: (12/2/21 - 12/2/22),32
Suriname,Manchester United F.C.: (12/2/21 - 12/2/22),29
Kiribati,Manchester United F.C.: (12/2/21 - 12/2/22),42
El Salvador,Manchester City F.C.: (12/2/21 - 12/2/22),33
Afghanistan,Manchester United F.C.: (12/2/21 - 12/2/22),36
Turks & Caicos Islands,Manchester United F.C.: (12/2/21 - 12/2/22),31
Bahrain,Liverpool F.C.: (12/2/21 - 12/2/22),31
Peru,Manchester City F.C.: (12/2/21 - 12/2/22),27
Tunisia,Liverpool F.C.: (12/2/21 - 12/2/22),31
French Guiana,Liverpool F.C.: (12/2/21 - 12/2/22),27
Guyana,Manchester United F.C.: (12/2/21 - 12/2/22),32
Bangladesh,Manchester United F.C.: (12/2/21 - 12/2/22),29
Svalbard & Jan Mayen,Liverpool F.C.: (12/2/21 - 12/2/22),100
Belize,Manchester United F.C.: (12/2/21 - 12/2/22),33
Cambodia,Manchester United F.C.: (12/2/21 - 12/2/22),42
Kosovo,Manchester United F.C.: (12/2/21 - 12/2/22),28
Guatemala,Manchester United F.C.: (12/2/21 - 12/2/22),33
Madagascar,Manchester United F.C.: (12/2/21 - 12/2/22),25
Bolivia,Manchester United F.C.: (12/2/21 - 12/2/22),36
Ecuador,Manchester United F.C.: (12/2/21 - 12/2/22),37
Bulgaria,Liverpool F.C.: (12/2/21 - 12/2/22),31
Morocco,Liverpool F.C.: (12/2/21 - 12/2/22),25
North Macedonia,Manchester United F.C.: (12/2/21 - 12/2/22),30
Greece,Liverpool F.C.: (12/2/21 - 12/2/22),38
Åland Islands,Liverpool F.C.: (12/2/21 - 12/2/22),45
St. Helena,Manchester United F.C.: (12/2/21 - 12/2/22),27
Hong Kong,Manchester United F.C.: (12/2/21 - 12/2/22),33
Curaçao,Manchester United F.C.: (12/2/21 - 12/2/22),32
Portugal,Manchester United F.C.: (12/2/21 - 12/2/22),32
Macao,Manchester United F.C.: (12/2/21 - 12/2/22),39
Argentina,Manchester City F.C.: (12/2/21 - 12/2/22),44
Panama,Manchester United F.C.: (12/2/21 - 12/2/22),33
Israel,Liverpool F.C.: (12/2/21 - 12/2/22),34
Aruba,Manchester United F.C.: (12/2/21 - 12/2/22),34
Kazakhstan,Manchester United F.C.: (12/2/21 - 12/2/22),27
Papua New Guinea,Liverpool F.C.: (12/2/21 - 12/2/22),35
Sweden,Liverpool F.C.: (12/2/21 - 12/2/22),30
Chile,Manchester United F.C.: (12/2/21 - 12/2/22),30
Brazil,Liverpool F.C.: (12/2/21 - 12/2/22),24
Albania,Liverpool F.C.: (12/2/21 - 12/2/22),29
St. Barthélemy,Manchester City F.C.: (12/2/21 - 12/2/22),28
South Korea,Liverpool F.C.: (12/2/21 - 12/2/22),24
Denmark,Liverpool F.C.: (12/2/21 - 12/2/22),31
Venezuela,Manchester United F.C.: (12/2/21 - 12/2/22),35
Martinique,Liverpool F.C.: (12/2/21 - 12/2/22),25
Guadeloupe,Manchester United F.C.: (12/2/21 - 12/2/22),23
Moldova,Manchester United F.C.: (12/2/21 - 12/2/22),38
Armenia,Manchester United F.C.: (12/2/21 - 12/2/22),25
India,Manchester United F.C.: (12/2/21 - 12/2/22),45
Pakistan,Manchester United F.C.: (12/2/21 - 12/2/22),42
Iran,Manchester United F.C.: (12/2/21 - 12/2/22),32
Azerbaijan,Manchester United F.C.: (12/2/21 - 12/2/22),29
Italy,Liverpool F.C.: (12/2/21 - 12/2/22),38
Australia,Manchester United F.C.: (12/2/21 - 12/2/22),29
Réunion,Liverpool F.C.: (12/2/21 - 12/2/22),26
St. Martin,Liverpool F.C.: (12/2/21 - 12/2/22),32
Costa Rica,Manchester United F.C.: (12/2/21 - 12/2/22),33
Belgium,Manchester City F.C.: (12/2/21 - 12/2/22),28
Netherlands,Liverpool F.C.: (12/2/21 - 12/2/22),31
Croatia,Liverpool F.C.: (12/2/21 - 12/2/22),26
Turkey,Liverpool F.C.: (12/2/21 - 12/2/22),31
Bosnia & Herzegovina,Manchester United F.C.: (12/2/21 - 12/2/22),29
New Zealand,Manchester United F.C.: (12/2/21 - 12/2/22),29
Luxembourg,Manchester United F.C.: (12/2/21 - 12/2/22),28
Sint Maarten,Manchester United F.C.: (12/2/21 - 12/2/22),28
Spain,Manchester City F.C.: (12/2/21 - 12/2/22),31
Caribbean Netherlands,Manchester United F.C.: (12/2/21 - 12/2/22),32
Montenegro,Liverpool F.C.: (12/2/21 - 12/2/22),27
Liechtenstein,Liverpool F.C.: (12/2/21 - 12/2/22),43
France,Liverpool F.C.: (12/2/21 - 12/2/22),26
British Virgin Islands,Manchester United F.C.: (12/2/21 - 12/2/22),25
Mexico,Liverpool F.C.: (12/2/21 - 12/2/22),27
Hungary,Manchester United F.C.: (12/2/21 - 12/2/22),29
Austria,Liverpool F.C.: (12/2/21 - 12/2/22),32
Sri Lanka,Manchester United F.C.: (12/2/21 - 12/2/22),49
Switzerland,Liverpool F.C.: (12/2/21 - 12/2/22),29
Poland,Manchester United F.C.: (12/2/21 - 12/2/22),28
San Marino,Liverpool F.C.: (12/2/21 - 12/2/22),40
French Polynesia,Manchester City F.C.: (12/2/21 - 12/2/22),29
Serbia,Manchester United F.C.: (12/2/21 - 12/2/22),28
Georgia,Liverpool F.C.: (12/2/21 - 12/2/22),31
Andorra,Manchester City F.C.: (12/2/21 - 12/2/22),31
Slovenia,Manchester United F.C.: (12/2/21 - 12/2/22),28
Romania,Liverpool F.C.: (12/2/21 - 12/2/22),32
Slovakia,Manchester United F.C.: (12/2/21 - 12/2/22),32
Cook Islands,Manchester United F.C.: (12/2/21 - 12/2/22),100
Belarus,Manchester United F.C.: (12/2/21 - 12/2/22),28
Germany,Liverpool F.C.: (12/2/21 - 12/2/22),34
Canada,Manchester United F.C.: (12/2/21 - 12/2/22),30
New Caledonia,Manchester United F.C.: (12/2/21 - 12/2/22),28
Bahamas,Manchester United F.C.: (12/2/21 - 12/2/22),31
Samoa,Liverpool F.C.: (12/2/21 - 12/2/22),59
Russia,Manchester United F.C.: (12/2/21 - 12/2/22),26
Mongolia,Liverpool F.C.: (12/2/21 - 12/2/22),25
Finland,Liverpool F.C.: (12/2/21 - 12/2/22),31
Ukraine,Liverpool F.C.: (12/2/21 - 12/2/22),25
Czechia,Manchester United F.C.: (12/2/21 - 12/2/22),27
China,Manchester United F.C.: (12/2/21 - 12/2/22),31
Dominican Republic,Manchester United F.C.: (12/2/21 - 12/2/22),34
Estonia,Liverpool F.C.: (12/2/21 - 12/2/22),28
United States of America,Manchester United F.C.: (12/2/21 - 12/2/22),25
U.S. Virgin Islands,Liverpool F.C.: (12/2/21 - 12/2/22),23
Latvia,Manchester United F.C.: (12/2/21 - 12/2/22),28
Japan,Arsenal F.C.: (12/2/21 - 12/2/22),37
Lithuania,Manchester United F.C.: (12/2/21 - 12/2/22),29
Guam,Manchester United F.C.: (12/2/21 - 12/2/22),36
Puerto Rico,Manchester United F.C.: (12/2/21 - 12/2/22),29
Taiwan,Manchester United F.C.: (12/2/21 - 12/2/22),33
Philippines,Manchester United F.C.: (12/2/21 - 12/2/22),27