Item Id,quote_year,Regions,Price,Mth,Yr,Date,
640226,2001,London,425,February,2001,February 2001,
640226,2001,Rest of the UK,367,February,2001,February 2001,
640226,2001,London,497,March,2001,March 2001,
640226,2001,Rest of the UK,379,March,2001,March 2001,
640226,2001,London,497,April,2001,April 2001,
640226,2001,Rest of the UK,382,April,2001,April 2001,
640226,2001,London,459,May,2001,May 2001,
640226,2001,Rest of the UK,380,May,2001,May 2001,
640226,2001,London,455,June,2001,June 2001,
640226,2001,Rest of the UK,377,June,2001,June 2001,
640226,2001,London,461,July,2001,July 2001,
640226,2001,Rest of the UK,371,July,2001,July 2001,
640226,2001,London,461,August,2001,August 2001,
640226,2001,Rest of the UK,372,August,2001,August 2001,
640226,2001,London,465,September,2001,September 2001,
640226,2001,Rest of the UK,372,September,2001,September 2001,
640226,2001,London,465,October,2001,October 2001,
640226,2001,Rest of the UK,375,October,2001,October 2001,
640226,2001,London,465,November,2001,November 2001,
640226,2001,Rest of the UK,380,November,2001,November 2001,
640226,2001,London,467,December,2001,December 2001,
640226,2001,Rest of the UK,384,December,2001,December 2001,
640226,2002,London,459,January,2002,January 2002,
640226,2002,Rest of the UK,380,January,2002,January 2002,
640226,2002,London,453,February,2002,February 2002,
640226,2002,Rest of the UK,348,February,2002,February 2002,
640226,2002,London,465,March,2002,March 2002,
640226,2002,Rest of the UK,347,March,2002,March 2002,
640226,2002,London,462,April,2002,April 2002,
640226,2002,Rest of the UK,352,April,2002,April 2002,
640226,2002,London,462,May,2002,May 2002,
640226,2002,Rest of the UK,349,May,2002,May 2002,
640226,2002,London,459,June,2002,June 2002,
640226,2002,Rest of the UK,350,June,2002,June 2002,
640226,2002,London,465,July,2002,July 2002,
640226,2002,Rest of the UK,351,July,2002,July 2002,
640226,2002,London,465,August,2002,August 2002,
640226,2002,Rest of the UK,354,August,2002,August 2002,
640226,2002,London,472,September,2002,September 2002,
640226,2002,Rest of the UK,355,September,2002,September 2002,
640226,2002,London,476,October,2002,October 2002,
640226,2002,Rest of the UK,354,October,2002,October 2002,
640226,2002,London,476,November,2002,November 2002,
640226,2002,Rest of the UK,353,November,2002,November 2002,
640226,2002,London,483,December,2002,December 2002,
640226,2002,Rest of the UK,354,December,2002,December 2002,
640226,2003,London,479,January,2003,January 2003,
640226,2003,Rest of the UK,354,January,2003,January 2003,
640226,2003,London,551,February,2003,February 2003,
640226,2003,Rest of the UK,351,February,2003,February 2003,
640226,2003,London,581,March,2003,March 2003,
640226,2003,Rest of the UK,340,March,2003,March 2003,
640226,2003,London,576,April,2003,April 2003,
640226,2003,Rest of the UK,347,April,2003,April 2003,
640226,2003,London,576,May,2003,May 2003,
640226,2003,Rest of the UK,348,May,2003,May 2003,
640226,2003,London,578,June,2003,June 2003,
640226,2003,Rest of the UK,347,June,2003,June 2003,
640226,2003,London,579,July,2003,July 2003,
640226,2003,Rest of the UK,353,July,2003,July 2003,
640226,2003,London,579,August,2003,August 2003,
640226,2003,Rest of the UK,353,August,2003,August 2003,
640226,2003,London,580,September,2003,September 2003,
640226,2003,Rest of the UK,352,September,2003,September 2003,
640226,2003,London,580,October,2003,October 2003,
640226,2003,Rest of the UK,351,October,2003,October 2003,
640226,2003,London,582,November,2003,November 2003,
640226,2003,Rest of the UK,353,November,2003,November 2003,
640226,2003,London,581,December,2003,December 2003,
640226,2003,Rest of the UK,354,December,2003,December 2003,
640226,2004,London,587,January,2004,January 2004,
640226,2004,Rest of the UK,354,January,2004,January 2004,
640226,2004,London,491,February,2004,February 2004,
640226,2004,Rest of the UK,342,February,2004,February 2004,
640226,2004,London,492,March,2004,March 2004,
640226,2004,Rest of the UK,341,March,2004,March 2004,
640226,2004,London,492,April,2004,April 2004,
640226,2004,Rest of the UK,342,April,2004,April 2004,
640226,2004,London,502,May,2004,May 2004,
640226,2004,Rest of the UK,342,May,2004,May 2004,
640226,2004,London,502,June,2004,June 2004,
640226,2004,Rest of the UK,345,June,2004,June 2004,
640226,2004,London,500,July,2004,July 2004,
640226,2004,Rest of the UK,346,July,2004,July 2004,
640226,2004,London,500,August,2004,August 2004,
640226,2004,Rest of the UK,345,August,2004,August 2004,
640226,2004,London,500,September,2004,September 2004,
640226,2004,Rest of the UK,342,September,2004,September 2004,
640226,2004,London,527,October,2004,October 2004,
640226,2004,Rest of the UK,340,October,2004,October 2004,
640226,2004,London,530,November,2004,November 2004,
640226,2004,Rest of the UK,344,November,2004,November 2004,
640226,2004,London,526,December,2004,December 2004,
640226,2004,Rest of the UK,346,December,2004,December 2004,
640226,2005,London,537,January,2005,January 2005,
640226,2005,Rest of the UK,358,January,2005,January 2005,
640226,2005,London,502,February,2005,February 2005,
640226,2005,Rest of the UK,369,February,2005,February 2005,
640226,2005,London,502,March,2005,March 2005,
640226,2005,Rest of the UK,369,March,2005,March 2005,
640226,2005,London,489,April,2005,April 2005,
640226,2005,Rest of the UK,376,April,2005,April 2005,
640226,2005,London,429,May,2005,May 2005,
640226,2005,Rest of the UK,353,May,2005,May 2005,
640226,2005,London,492,June,2005,June 2005,
640226,2005,Rest of the UK,376,June,2005,June 2005,
640226,2005,London,494,July,2005,July 2005,
640226,2005,Rest of the UK,378,July,2005,July 2005,
640226,2005,London,494,August,2005,August 2005,
640226,2005,Rest of the UK,379,August,2005,August 2005,
640226,2005,London,495,September,2005,September 2005,
640226,2005,Rest of the UK,381,September,2005,September 2005,
640226,2005,London,496,October,2005,October 2005,
640226,2005,Rest of the UK,384,October,2005,October 2005,
640226,2005,London,498,November,2005,November 2005,
640226,2005,Rest of the UK,385,November,2005,November 2005,
640226,2005,London,510,December,2005,December 2005,
640226,2005,Rest of the UK,387,December,2005,December 2005,
640226,2006,London,508,January,2006,January 2006,
640226,2006,Rest of the UK,385,January,2006,January 2006,
640226,2006,London,505,February,2006,February 2006,
640226,2006,Rest of the UK,385,February,2006,February 2006,
640226,2006,London,500,March,2006,March 2006,
640226,2006,Rest of the UK,386,March,2006,March 2006,
640226,2006,London,500,April,2006,April 2006,
640226,2006,Rest of the UK,387,April,2006,April 2006,
640226,2006,London,501,May,2006,May 2006,
640226,2006,Rest of the UK,389,May,2006,May 2006,
640226,2006,London,502,June,2006,June 2006,
640226,2006,Rest of the UK,389,June,2006,June 2006,
640226,2006,London,461,August,2006,August 2006,
640226,2006,Rest of the UK,387,August,2006,August 2006,
640226,2006,London,544,September,2006,September 2006,
640226,2006,Rest of the UK,387,September,2006,September 2006,
640226,2006,London,544,October,2006,October 2006,
640226,2006,Rest of the UK,386,October,2006,October 2006,
640226,2006,London,544,November,2006,November 2006,
640226,2006,Rest of the UK,384,November,2006,November 2006,
640226,2006,London,544,December,2006,December 2006,
640226,2006,Rest of the UK,383,December,2006,December 2006,
640226,2007,London,537,January,2007,January 2007,
640226,2007,Rest of the UK,392,January,2007,January 2007,
640226,2007,London,602,February,2007,February 2007,
640226,2007,Rest of the UK,391,February,2007,February 2007,
640226,2007,London,598,March,2007,March 2007,
640226,2007,Rest of the UK,395,March,2007,March 2007,
640226,2007,London,566,April,2007,April 2007,
640226,2007,Rest of the UK,399,April,2007,April 2007,
640226,2007,London,572,May,2007,May 2007,
640226,2007,Rest of the UK,403,May,2007,May 2007,
640226,2007,London,572,June,2007,June 2007,
640226,2007,Rest of the UK,401,June,2007,June 2007,
640226,2007,London,572,July,2007,July 2007,
640226,2007,Rest of the UK,400,July,2007,July 2007,
640226,2007,London,622,August,2007,August 2007,
640226,2007,Rest of the UK,396,August,2007,August 2007,
640226,2007,London,622,September,2007,September 2007,
640226,2007,Rest of the UK,398,September,2007,September 2007,
640226,2007,London,624,October,2007,October 2007,
640226,2007,Rest of the UK,395,October,2007,October 2007,
640226,2007,London,645,November,2007,November 2007,
640226,2007,Rest of the UK,399,November,2007,November 2007,
640226,2007,London,645,December,2007,December 2007,
640226,2007,Rest of the UK,400,December,2007,December 2007,
640226,2008,London,648,January,2008,January 2008,
640226,2008,Rest of the UK,401,January,2008,January 2008,
640226,2008,London,654,February,2008,February 2008,
640226,2008,Rest of the UK,402,February,2008,February 2008,
640226,2008,London,649,March,2008,March 2008,
640226,2008,Rest of the UK,403,March,2008,March 2008,
640226,2008,London,609,April,2008,April 2008,
640226,2008,Rest of the UK,402,April,2008,April 2008,
640226,2008,London,626,May,2008,May 2008,
640226,2008,Rest of the UK,397,May,2008,May 2008,
640226,2008,London,662,June,2008,June 2008,
640226,2008,Rest of the UK,397,June,2008,June 2008,
640226,2008,London,662,July,2008,July 2008,
640226,2008,Rest of the UK,399,July,2008,July 2008,
640226,2008,London,644,August,2008,August 2008,
640226,2008,Rest of the UK,399,August,2008,August 2008,
640226,2008,London,630,September,2008,September 2008,
640226,2008,Rest of the UK,401,September,2008,September 2008,
640226,2008,London,630,October,2008,October 2008,
640226,2008,Rest of the UK,396,October,2008,October 2008,
640226,2008,London,632,November,2008,November 2008,
640226,2008,Rest of the UK,397,November,2008,November 2008,
640226,2008,London,613,December,2008,December 2008,
640226,2008,Rest of the UK,403,December,2008,December 2008,
640226,2009,London,611,January,2009,January 2009,
640226,2009,Rest of the UK,403,January,2009,January 2009,
640226,2009,London,611,February,2009,February 2009,
640226,2009,Rest of the UK,402,February,2009,February 2009,
640226,2009,London,632,March,2009,March 2009,
640226,2009,Rest of the UK,404,March,2009,March 2009,
640226,2009,London,632,April,2009,April 2009,
640226,2009,Rest of the UK,404,April,2009,April 2009,
640226,2009,London,670,May,2009,May 2009,
640226,2009,Rest of the UK,403,May,2009,May 2009,
640226,2009,London,670,June,2009,June 2009,
640226,2009,Rest of the UK,403,June,2009,June 2009,
640226,2009,London,661,July,2009,July 2009,
640226,2009,Rest of the UK,403,July,2009,July 2009,
640226,2009,London,661,August,2009,August 2009,
640226,2009,Rest of the UK,404,August,2009,August 2009,
640226,2009,London,661,September,2009,September 2009,
640226,2009,Rest of the UK,403,September,2009,September 2009,
640226,2009,London,688,October,2009,October 2009,
640226,2009,Rest of the UK,401,October,2009,October 2009,
640226,2009,London,688,November,2009,November 2009,
640226,2009,Rest of the UK,403,November,2009,November 2009,
640226,2009,London,667,December,2009,December 2009,
640226,2009,Rest of the UK,404,December,2009,December 2009,
640226,2010,London,655,January,2010,January 2010,
640226,2010,Rest of the UK,406,January,2010,January 2010,
640226,2010,London,657,February,2010,February 2010,
640226,2010,Rest of the UK,403,February,2010,February 2010,
640226,2010,London,676,March,2010,March 2010,
640226,2010,Rest of the UK,403,March,2010,March 2010,
640226,2010,London,676,April,2010,April 2010,
640226,2010,Rest of the UK,402,April,2010,April 2010,
640226,2010,London,678,May,2010,May 2010,
640226,2010,Rest of the UK,404,May,2010,May 2010,
640226,2010,London,660,June,2010,June 2010,
640226,2010,Rest of the UK,404,June,2010,June 2010,
640226,2010,London,660,July,2010,July 2010,
640226,2010,Rest of the UK,405,July,2010,July 2010,
640226,2010,London,660,August,2010,August 2010,
640226,2010,Rest of the UK,407,August,2010,August 2010,
640226,2010,London,667,September,2010,September 2010,
640226,2010,Rest of the UK,406,September,2010,September 2010,
640226,2010,London,679,October,2010,October 2010,
640226,2010,Rest of the UK,406,October,2010,October 2010,
640226,2010,London,680,November,2010,November 2010,
640226,2010,Rest of the UK,403,November,2010,November 2010,
640226,2010,London,688,December,2010,December 2010,
640226,2010,Rest of the UK,409,December,2010,December 2010,
640226,2011,London,700,January,2011,January 2011,
640226,2011,Rest of the UK,399,January,2011,January 2011,
640226,2011,London,700,February,2011,February 2011,
640226,2011,Rest of the UK,402,February,2011,February 2011,
640226,2011,London,697,March,2011,March 2011,
640226,2011,Rest of the UK,402,March,2011,March 2011,
640226,2011,London,689,April,2011,April 2011,
640226,2011,Rest of the UK,405,April,2011,April 2011,
640226,2011,London,692,May,2011,May 2011,
640226,2011,Rest of the UK,406,May,2011,May 2011,
640226,2011,London,692,June,2011,June 2011,
640226,2011,Rest of the UK,405,June,2011,June 2011,
640226,2011,London,703,July,2011,July 2011,
640226,2011,Rest of the UK,405,July,2011,July 2011,
640226,2011,London,703,August,2011,August 2011,
640226,2011,Rest of the UK,402,August,2011,August 2011,
640226,2011,London,704,September,2011,September 2011,
640226,2011,Rest of the UK,400,September,2011,September 2011,
640226,2011,London,703,October,2011,October 2011,
640226,2011,Rest of the UK,400,October,2011,October 2011,
640226,2011,London,705,November,2011,November 2011,
640226,2011,Rest of the UK,400,November,2011,November 2011,
640226,2011,London,705,December,2011,December 2011,
640226,2011,Rest of the UK,412,December,2011,December 2011,
640226,2012,London,709,January,2012,January 2012,
640226,2012,Rest of the UK,399,January,2012,January 2012,
640226,2012,London,700,February,2012,February 2012,
640226,2012,Rest of the UK,415,February,2012,February 2012,
640226,2012,London,700,March,2012,March 2012,
640226,2012,Rest of the UK,408,March,2012,March 2012,
640226,2012,London,701,April,2012,April 2012,
640226,2012,Rest of the UK,408,April,2012,April 2012,
640226,2012,London,698,May,2012,May 2012,
640226,2012,Rest of the UK,408,May,2012,May 2012,
640226,2012,London,687,June,2012,June 2012,
640226,2012,Rest of the UK,408,June,2012,June 2012,
640226,2012,London,687,July,2012,July 2012,
640226,2012,Rest of the UK,408,July,2012,July 2012,
640226,2012,London,687,August,2012,August 2012,
640226,2012,Rest of the UK,408,August,2012,August 2012,
640226,2012,London,687,September,2012,September 2012,
640226,2012,Rest of the UK,409,September,2012,September 2012,
640226,2012,London,686,October,2012,October 2012,
640226,2012,Rest of the UK,405,October,2012,October 2012,
640226,2012,London,686,November,2012,November 2012,
640226,2012,Rest of the UK,406,November,2012,November 2012,
640226,2012,London,686,December,2012,December 2012,
640226,2012,Rest of the UK,408,December,2012,December 2012,
640226,2013,London,686,January,2013,January 2013,
640226,2013,Rest of the UK,417,January,2013,January 2013,
640226,2013,London,684,February,2013,February 2013,
640226,2013,Rest of the UK,415,February,2013,February 2013,
640226,2013,London,686,March,2013,March 2013,
640226,2013,Rest of the UK,414,March,2013,March 2013,
640226,2013,London,686,April,2013,April 2013,
640226,2013,Rest of the UK,411,April,2013,April 2013,
640226,2013,London,688,May,2013,May 2013,
640226,2013,Rest of the UK,413,May,2013,May 2013,
640226,2013,London,696,June,2013,June 2013,
640226,2013,Rest of the UK,413,June,2013,June 2013,
640226,2013,London,696,July,2013,July 2013,
640226,2013,Rest of the UK,407,July,2013,July 2013,
640226,2013,London,696,August,2013,August 2013,
640226,2013,Rest of the UK,405,August,2013,August 2013,
640226,2013,London,699,September,2013,September 2013,
640226,2013,Rest of the UK,409,September,2013,September 2013,
640226,2013,London,705,October,2013,October 2013,
640226,2013,Rest of the UK,407,October,2013,October 2013,
640226,2013,London,706,November,2013,November 2013,
640226,2013,Rest of the UK,404,November,2013,November 2013,
640226,2013,London,706,December,2013,December 2013,
640226,2013,Rest of the UK,407,December,2013,December 2013,
640226,2014,London,706,January,2014,January 2014,
640226,2014,Rest of the UK,409,January,2014,January 2014,
640226,2014,London,705,February,2014,February 2014,
640226,2014,Rest of the UK,409,February,2014,February 2014,
640226,2014,London,716,March,2014,March 2014,
640226,2014,Rest of the UK,412,March,2014,March 2014,
640226,2014,London,718,April,2014,April 2014,
640226,2014,Rest of the UK,417,April,2014,April 2014,
640226,2014,London,718,May,2014,May 2014,
640226,2014,Rest of the UK,417,May,2014,May 2014,
640226,2014,London,718,June,2014,June 2014,
640226,2014,Rest of the UK,417,June,2014,June 2014,
640226,2014,London,718,July,2014,July 2014,
640226,2014,Rest of the UK,415,July,2014,July 2014,
640226,2014,London,718,August,2014,August 2014,
640226,2014,Rest of the UK,416,August,2014,August 2014,
640226,2014,London,724,September,2014,September 2014,
640226,2014,Rest of the UK,416,September,2014,September 2014,
640226,2014,London,724,October,2014,October 2014,
640226,2014,Rest of the UK,412,October,2014,October 2014,
640226,2014,London,726,November,2014,November 2014,
640226,2014,Rest of the UK,414,November,2014,November 2014,
640226,2014,London,726,December,2014,December 2014,
640226,2014,Rest of the UK,414,December,2014,December 2014,
640226,2015,London,722,January,2015,January 2015,
640226,2015,Rest of the UK,418,January,2015,January 2015,
640226,2015,London,705,February,2015,February 2015,
640226,2015,Rest of the UK,420,February,2015,February 2015,
640226,2015,London,706,March,2015,March 2015,
640226,2015,Rest of the UK,420,March,2015,March 2015,
640226,2015,London,706,April,2015,April 2015,
640226,2015,Rest of the UK,419,April,2015,April 2015,
640226,2015,London,710,May,2015,May 2015,
640226,2015,Rest of the UK,422,May,2015,May 2015,
640226,2015,London,731,June,2015,June 2015,
640226,2015,Rest of the UK,415,June,2015,June 2015,
640226,2015,London,731,July,2015,July 2015,
640226,2015,Rest of the UK,414,July,2015,July 2015,
640226,2015,London,707,August,2015,August 2015,
640226,2015,Rest of the UK,412,August,2015,August 2015,
640226,2015,London,707,September,2015,September 2015,
640226,2015,Rest of the UK,411,September,2015,September 2015,
640226,2015,London,707,October,2015,October 2015,
640226,2015,Rest of the UK,412,October,2015,October 2015,
640226,2015,London,709,November,2015,November 2015,
640226,2015,Rest of the UK,413,November,2015,November 2015,
640226,2015,London,709,December,2015,December 2015,
640226,2015,Rest of the UK,418,December,2015,December 2015,
640226,2016,London,709,January,2016,January 2016,
640226,2016,Rest of the UK,411,January,2016,January 2016,
640226,2016,London,706,February,2016,February 2016,
640226,2016,Rest of the UK,422,February,2016,February 2016,
640226,2016,London,712,March,2016,March 2016,
640226,2016,Rest of the UK,423,March,2016,March 2016,
640226,2016,London,714,April,2016,April 2016,
640226,2016,Rest of the UK,426,April,2016,April 2016,
640226,2016,London,714,May,2016,May 2016,
640226,2016,Rest of the UK,422,May,2016,May 2016,
640226,2016,London,714,June,2016,June 2016,
640226,2016,Rest of the UK,425,June,2016,June 2016,
640226,2016,London,717,July,2016,July 2016,
640226,2016,Rest of the UK,419,July,2016,July 2016,
640226,2016,London,717,August,2016,August 2016,
640226,2016,Rest of the UK,417,August,2016,August 2016,
640226,2016,London,717,September,2016,September 2016,
640226,2016,Rest of the UK,424,September,2016,September 2016,
640226,2016,London,721,October,2016,October 2016,
640226,2016,Rest of the UK,427,October,2016,October 2016,
640226,2016,London,729,November,2016,November 2016,
640226,2016,Rest of the UK,424,November,2016,November 2016,
640226,2016,London,732,December,2016,December 2016,
640226,2016,Rest of the UK,435,December,2016,December 2016,
640226,2017,London,740,January,2017,January 2017,
640226,2017,Rest of the UK,434,January,2017,January 2017,
640226,2017,London,772,February,2017,February 2017,
640226,2017,Rest of the UK,434,February,2017,February 2017,
640226,2017,London,726,March,2017,March 2017,
640226,2017,Rest of the UK,430,March,2017,March 2017,
640226,2017,London,726,April,2017,April 2017,
640226,2017,Rest of the UK,421,April,2017,April 2017,
640226,2017,London,718,May,2017,May 2017,
640226,2017,Rest of the UK,421,May,2017,May 2017,
640226,2017,London,704,June,2017,June 2017,
640226,2017,Rest of the UK,421,June,2017,June 2017,
640226,2017,London,704,July,2017,July 2017,
640226,2017,Rest of the UK,420,July,2017,July 2017,
640226,2017,London,704,August,2017,August 2017,
640226,2017,Rest of the UK,423,August,2017,August 2017,
640226,2017,London,703,September,2017,September 2017,
640226,2017,Rest of the UK,426,September,2017,September 2017,
640226,2017,London,704,October,2017,October 2017,
640226,2017,Rest of the UK,426,October,2017,October 2017,
640226,2017,London,704,November,2017,November 2017,
640226,2017,Rest of the UK,426,November,2017,November 2017,
640226,2017,London,661,December,2017,December 2017,
640226,2017,Rest of the UK,430,December,2017,December 2017,
640226,2018,London,725,January,2018,January 2018,
640226,2018,Rest of the UK,428,January,2018,January 2018,
640226,2018,London,740,February,2018,February 2018,
640226,2018,Rest of the UK,432,February,2018,February 2018,
640226,2018,London,723,March,2018,March 2018,
640226,2018,Rest of the UK,425,March,2018,March 2018,
640226,2018,London,723,April,2018,April 2018,
640226,2018,Rest of the UK,419,April,2018,April 2018,
640226,2018,London,723,May,2018,May 2018,
640226,2018,Rest of the UK,421,May,2018,May 2018,
640226,2018,London,750,June,2018,June 2018,
640226,2018,Rest of the UK,427,June,2018,June 2018,
640226,2018,London,717,July,2018,July 2018,
640226,2018,Rest of the UK,427,July,2018,July 2018,
640226,2018,London,717,August,2018,August 2018,
640226,2018,Rest of the UK,434,August,2018,August 2018,
640226,2018,London,717,September,2018,September 2018,
640226,2018,Rest of the UK,426,September,2018,September 2018,
640226,2018,London,717,October,2018,October 2018,
640226,2018,Rest of the UK,432,October,2018,October 2018,
640226,2018,London,738,November,2018,November 2018,
640226,2018,Rest of the UK,429,November,2018,November 2018,
640226,2018,London,738,December,2018,December 2018,
640226,2018,Rest of the UK,425,December,2018,December 2018,
640226,2019,London,744,January,2019,January 2019,
640226,2019,Rest of the UK,416,January,2019,January 2019,
640226,2019,London,745,February,2019,February 2019,
640226,2019,Rest of the UK,426,February,2019,February 2019,
640226,2019,London,745,March,2019,March 2019,
640226,2019,Rest of the UK,428,March,2019,March 2019,
640226,2019,London,746,April,2019,April 2019,
640226,2019,Rest of the UK,430,April,2019,April 2019,
640226,2019,London,746,May,2019,May 2019,
640226,2019,Rest of the UK,433,May,2019,May 2019,
640226,2019,London,746,June,2019,June 2019,
640226,2019,Rest of the UK,436,June,2019,June 2019,
640226,2019,London,736,July,2019,July 2019,
640226,2019,Rest of the UK,436,July,2019,July 2019,
640226,2019,London,736,August,2019,August 2019,
640226,2019,Rest of the UK,436,August,2019,August 2019,
640226,2019,London,741,September,2019,September 2019,
640226,2019,Rest of the UK,436,September,2019,September 2019,
640226,2019,London,740,October,2019,October 2019,
640226,2019,Rest of the UK,450,October,2019,October 2019,
640226,2019,London,765,November,2019,November 2019,
640226,2019,Rest of the UK,450,November,2019,November 2019,
640226,2019,London,758,December,2019,December 2019,
640226,2019,Rest of the UK,438,December,2019,December 2019,
640226,2020,London,758,January,2020,January 2020,
640226,2020,Rest of the UK,439,January,2020,January 2020,
640226,2020,London,761,February,2020,February 2020,
640226,2020,Rest of the UK,445,February,2020,February 2020,
640226,2020,London,741,March,2020,March 2020,
640226,2020,Rest of the UK,444,March,2020,March 2020,
640226,2020,London,760,May,2020,May 2020,
640226,2020,Rest of the UK,452,May,2020,May 2020,
640226,2020,London,779,August,2020,August 2020,
640226,2020,Rest of the UK,425,August,2020,August 2020,
640226,2020,London,783,September,2020,September 2020,
640226,2020,Rest of the UK,437,September,2020,September 2020,
640226,2020,London,761,October,2020,October 2020,
640226,2020,Rest of the UK,441,October,2020,October 2020,
640226,2020,London,764,December,2020,December 2020,
640226,2020,Rest of the UK,435,December,2020,December 2020,
640226,2021,London,786,May,2021,May 2021,
640226,2021,Rest of the UK,417,May,2021,May 2021,
640226,2021,London,813,June,2021,June 2021,
640226,2021,Rest of the UK,432,June,2021,June 2021,
640226,2021,London,849,July,2021,July 2021,
640226,2021,Rest of the UK,419,July,2021,July 2021,
640226,2021,London,846,August,2021,August 2021,
640226,2021,Rest of the UK,414,August,2021,August 2021,
640226,2021,London,846,September,2021,September 2021,
640226,2021,Rest of the UK,414,September,2021,September 2021,
640226,2021,London,938,October,2021,October 2021,
640226,2021,Rest of the UK,432,October,2021,October 2021,
640226,2021,London,980,November,2021,November 2021,
640226,2021,Rest of the UK,431,November,2021,November 2021,
640226,2021,London,998,December,2021,December 2021,
640226,2021,Rest of the UK,433,December,2021,December 2021,
640226,2022,London,1003,January,2022,January 2022,
640226,2022,Rest of the UK,432,January,2022,January 2022,
640226,2022,London,1003,February,2022,February 2022,
640226,2022,Rest of the UK,431,February,2022,February 2022,
640226,2022,London,1036,March,2022,March 2022,
640226,2022,Rest of the UK,434,March,2022,March 2022,
640226,2022,London,1066,April,2022,April 2022,
640226,2022,Rest of the UK,432,April,2022,April 2022,
640226,2022,London,1052,May,2022,May 2022,
640226,2022,Rest of the UK,433,May,2022,May 2022,
640226,2022,London,1054,June,2022,June 2022,
640226,2022,Rest of the UK,440,June,2022,June 2022,
640226,2022,London,1013,July,2022,July 2022,
640226,2022,Rest of the UK,441,July,2022,July 2022,
640226,2022,London,1030,August,2022,August 2022,
640226,2022,Rest of the UK,444,August,2022,August 2022,
640226,2022,London,1030,September,2022,September 2022,
640226,2022,Rest of the UK,447,September,2022,September 2022,
640226,2022,London,1030,October,2022,October 2022,
640226,2022,Rest of the UK,448,October,2022,October 2022,
640226,2022,London,1076,November,2022,November 2022,
640226,2022,Rest of the UK,448,November,2022,November 2022,