,predicted,position,first_name,second_name,now_cost,total_points,minutes,goals_scored,assists,clean_sheets,yellow_cards,red_cards,bonus,influence,creativity,threat
215,DEF,FWD,Erling,Haaland,12.2,142,1216,21,3,5,3,0,23,782.6,189.6,1067.0
316,DEF,DEF,Kieran,Trippier,6.0,124,1594,1,5,12,4,0,25,474.2,825.8,73.0
311,FWD,FWD,Harry,Kane,11.6,112,1561,13,3,5,4,0,22,588.0,350.3,986.0
293,DEF,MID,Miguel,Almirón Rejala,5.9,106,1487,9,2,11,1,0,9,445.4,240.1,623.0
247,DEF,MID,Martin,Ødegaard,6.6,103,1342,7,5,7,3,0,17,456.6,523.6,503.0
273,FWD,FWD,Ivan,Toney,7.4,100,1440,12,3,5,6,0,17,543.8,249.2,737.0
278,DEF,MID,Gabriel,Martinelli Silva,6.8,98,1450,7,5,8,1,0,7,409.6,380.2,729.0
299,FWD,MID,Mohamed,Salah,12.9,98,1507,7,5,4,0,0,10,418.2,451.7,848.0
277,MID,MID,Bukayo,Saka,8.1,94,1444,6,7,7,4,0,7,449.4,538.2,505.0
233,DEF,MID,Kevin,De Bruyne,12.5,93,1310,3,10,5,1,0,13,480.8,838.1,410.0
325,GK,GK,Nick,Pope,5.3,92,1620,0,0,10,2,0,9,370.8,0.0,0.0
251,FWD,MID,Marcus,Rashford,7.0,89,1346,7,3,7,2,0,9,382.8,205.4,667.0
300,DEF,DEF,Fabian,Schär,5.0,85,1514,1,0,11,4,0,6,357.0,126.3,281.0
282,MID,MID,Pascal,Groß,5.6,85,1462,6,3,4,2,0,10,435.4,518.2,323.0
301,DEF,DEF,William,Saliba,5.3,84,1515,2,1,8,4,0,13,350.2,51.5,103.0
238,MID,MID,Leandro,Trossard,6.8,83,1316,7,3,4,1,0,5,384.8,355.8,673.0
184,MID,MID,Rodrigo,Moreno,6.3,82,1084,9,1,3,2,0,6,377.2,160.2,603.0
228,FWD,FWD,Aleksandar,Mitrović,7.1,81,1283,11,2,5,5,0,11,467.2,176.9,933.0
305,DEF,DEF,Gabriel,dos Santos Magalhães,5.2,80,1530,2,0,8,3,0,9,372.2,39.4,225.0
145,DEF,MID,Phil,Foden,8.2,78,925,7,4,2,1,0,6,406.2,379.0,452.0
187,MID,MID,James,Maddison,8.0,77,1098,7,4,4,5,0,6,432.8,424.5,429.0
254,DEF,DEF,Benjamin,White,4.7,76,1374,0,2,9,3,0,7,285.6,228.9,43.0
324,GK,GK,David,Raya Martin,4.6,76,1620,0,0,5,0,0,9,574.8,10.1,0.0
298,GK,GK,Dean,Henderson,4.7,75,1506,0,0,5,2,0,11,462.4,0.0,0.0
242,DEF,DEF,Sven,Botman,4.4,73,1327,0,1,9,0,0,4,246.4,69.4,149.0
294,DEF,DEF,Dan,Burn,4.5,72,1494,0,0,10,2,0,1,245.4,79.4,124.0
307,GK,GK,Alisson,Ramses Becker,5.5,72,1530,0,1,4,0,0,7,517.2,10.1,0.0
283,DEF,MID,Pierre-Emile,Højbjerg,5.5,71,1466,4,2,4,1,0,9,423.6,259.7,155.0
193,DEF,DEF,João,Cancelo,7.3,71,1138,2,2,6,3,1,10,261.4,242.8,252.0
308,GK,GK,David,De Gea Quintana,4.9,71,1530,0,0,8,0,0,2,376.0,10.0,0.0
270,DEF,MID,Granit,Xhaka,5.1,71,1436,3,4,7,3,0,7,346.6,360.2,286.0
239,DEF,MID,Eberechi,Eze,5.6,70,1317,3,3,5,0,0,9,272.2,396.1,251.0
285,MID,MID,Andreas,Hoelgebaum Pereira,4.6,70,1472,2,6,4,3,0,6,274.8,635.5,253.0
253,MID,MID,Wilfried,Zaha,7.3,70,1372,6,2,4,3,0,6,362.4,239.3,518.0
280,MID,MID,Solly,March,5.0,69,1452,2,5,5,2,0,7,324.8,356.5,491.0
314,GK,GK,José,Malheiro de Sá,5.0,69,1575,0,0,4,0,0,6,428.6,0.0,0.0
306,GK,GK,Aaron,Ramsdale,4.9,69,1530,0,0,8,0,0,3,288.4,0.0,0.0
216,FWD,FWD,Gabriel,Fernando de Jesus,8.0,69,1220,5,6,7,4,0,7,378.0,281.1,884.0
146,DEF,FWD,Roberto,Firmino,8.0,69,928,7,3,3,0,0,9,400.0,241.9,642.0
281,DEF,DEF,Timothy,Castagne,4.7,68,1461,1,2,7,1,0,7,336.6,225.0,193.0
244,MID,MID,Harvey,Barnes,6.8,67,1336,6,0,6,0,0,0,267.4,109.3,525.0
323,GK,GK,Danny,Ward,4.1,66,1620,0,0,6,0,0,9,430.4,0.0,0.0
287,DEF,DEF,Ben,Mee,4.6,66,1478,2,1,5,1,0,6,372.4,31.2,135.0
319,MID,MID,Alex,Iwobi,5.5,66,1602,1,6,4,2,0,5,345.4,406.5,145.0
274,GK,GK,Bernd,Leno,4.5,65,1440,0,0,4,1,0,11,518.2,10.0,0.0
249,MID,MID,Joe,Willock,4.9,65,1345,2,2,9,0,0,6,272.0,248.1,382.0
195,DEF,MID,Bernardo,Veiga de Carvalho e Silva,6.8,65,1153,2,6,5,2,0,6,297.8,317.2,264.0
205,DEF,MID,Mason,Mount,7.6,65,1191,3,3,5,2,0,8,292.6,339.8,331.0
219,DEF,MID,Christian,Eriksen,6.3,64,1246,1,6,7,2,0,5,273.0,343.6,205.0
229,DEF,MID,Alexis,Mac Allister,5.4,63,1284,5,0,4,4,0,11,347.0,236.7,183.0
272,MID,MID,Bruno,Borges Fernandes,9.8,63,1439,2,4,8,5,0,6,354.6,610.0,422.0
284,GK,GK,Lukasz,Fabianski,5.0,63,1469,0,0,3,0,0,7,376.6,0.0,0.0
234,MID,MID,Philip,Billing,5.2,63,1310,4,1,4,2,0,5,330.4,148.6,207.0
176,DEF,DEF,Luke,Shaw,5.0,62,1053,1,2,6,3,0,10,237.4,243.7,67.0
225,MID,MID,Bruno,Guimarães Rodriguez Moura,5.7,62,1263,3,3,9,3,0,3,339.8,264.2,143.0
250,FWD,FWD,Dominic,Solanke,5.7,62,1345,3,5,4,1,0,6,244.6,116.0,446.0
227,MID,MID,Marcus,Tavernier,4.8,61,1283,2,4,4,1,0,6,280.6,265.9,297.0
237,MID,MID,Kiernan,Dewsbury-Hall,4.9,61,1314,2,3,6,1,0,5,259.8,339.2,164.0
275,GK,GK,Ederson,Santana de Moraes,5.4,61,1440,0,1,6,0,0,3,272.4,13.1,0.0
302,GK,GK,Robert,Sánchez,4.6,61,1530,0,0,4,1,0,7,371.4,0.0,0.0
190,MID,MID,Raheem,Sterling,9.7,60,1107,4,2,4,3,0,6,242.0,314.3,391.0
291,DEF,MID,Rúben,da Silva Neves,5.5,60,1485,4,0,4,7,0,10,417.6,181.0,196.0
252,MID,MID,Morgan,Gibbs-White,5.5,60,1371,2,3,5,2,0,7,221.6,391.6,295.0
266,MID,MID,Bobby,De Cordova-Reid,5.5,59,1421,4,1,5,6,0,3,283.0,214.6,375.0
236,DEF,FWD,Che,Adams,6.3,59,1310,4,2,1,0,0,5,245.2,237.5,453.0
304,GK,GK,Jordan,Pickford,4.5,59,1530,0,1,3,3,0,6,547.4,23.0,0.0
248,FWD,FWD,Bryan,Mbeumo,5.8,59,1345,4,2,4,4,0,6,244.8,304.9,462.0
288,GK,GK,Vicente,Guaita,4.5,59,1485,0,0,4,1,0,6,393.8,0.0,0.0
201,DEF,MID,Rodrigo,Bentancur,5.4,59,1183,4,2,4,5,0,7,407.2,151.5,190.0
255,DEF,MID,Youri,Tielemans,6.3,58,1376,3,1,5,1,0,5,367.8,316.2,154.0
213,MID,MID,Daniel,Castelo Podence,5.3,58,1214,4,1,3,4,0,6,226.8,340.9,418.0
223,MID,MID,Son,Heung-min,11.6,58,1255,3,2,4,0,0,3,280.8,409.8,484.0
290,DEF,DEF,Virgil,van Dijk,6.5,58,1485,2,0,4,1,0,4,365.2,49.2,230.0
318,DEF,MID,James,Ward-Prowse,6.2,58,1596,3,2,1,2,0,6,361.6,531.5,125.0
261,FWD,FWD,Ollie,Watkins,7.1,58,1396,3,4,4,1,0,3,270.2,207.2,612.0
295,MID,MID,Demarai,Gray,5.3,57,1499,3,0,4,1,0,4,259.4,378.1,453.0
312,MID,MID,Jarrod,Bowen,8.0,57,1567,2,3,3,1,0,3,229.8,327.0,595.0
289,GK,GK,Hugo,Lloris,5.5,57,1485,0,0,4,0,0,7,331.0,0.0,0.0
131,DEF,FWD,Callum,Wilson,7.2,56,879,6,3,7,3,0,3,239.6,124.4,421.0
322,DEF,DEF,Tim,Ream,4.5,56,1617,1,0,5,1,0,7,357.6,19.0,68.0
241,MID,MID,Mathias,Jensen,4.8,56,1324,1,5,4,3,0,3,258.4,375.8,82.0
103,MID,MID,Yoane,Wissa,5.3,55,749,4,2,1,1,0,4,195.0,82.1,222.0
218,DEF,DEF,Trent,Alexander-Arnold,7.3,55,1241,1,3,2,2,0,9,308.0,538.5,150.0
269,DEF,DEF,Conor,Coady,5.0,55,1430,1,1,4,1,0,5,303.2,54.4,78.0
292,GK,GK,Illan,Meslier,4.5,55,1486,0,0,3,1,0,7,429.6,0.0,0.0
178,DEF,DEF,Andrew,Robertson,6.9,54,1055,0,5,2,0,0,7,272.4,465.2,119.0
194,DEF,MID,Douglas Luiz,Soares de Paulo,4.8,54,1142,2,3,4,1,1,6,269.4,243.8,117.0
170,MID,MID,Leon,Bailey,4.5,54,1020,3,2,4,4,0,4,196.0,208.5,271.0
243,MID,MID,Joelinton Cássio,Apolinário de Lira,5.9,54,1329,2,3,9,6,0,2,296.0,266.3,345.0
296,DEF,MID,João,Palhinha Gonçalves,5.0,53,1505,3,0,5,6,0,5,340.2,34.6,235.0
157,DEF,MID,Michael,Olise,5.4,52,964,1,4,3,1,0,7,222.2,327.7,196.0
263,MID,MID,Harrison,Reed,4.5,52,1418,2,1,5,5,0,6,235.4,280.2,142.0
127,FWD,FWD,Darwin,Núñez Ribeiro,8.9,52,868,5,3,1,1,1,6,259.0,190.2,719.0
257,DEF,DEF,Pascal,Struijk,4.5,52,1390,2,2,3,3,0,4,367.2,172.3,191.0
264,DEF,DEF,Eric,Dier,5.2,52,1419,2,0,4,1,0,1,347.2,77.2,192.0
245,GK,GK,Emiliano,Martínez Romero,4.9,51,1339,0,0,3,2,0,2,347.4,23.0,0.0
179,FWD,FWD,Kai,Havertz,7.8,51,1061,4,1,4,3,0,8,226.4,150.3,438.0
160,MID,MID,Carlos Henrique,Casimiro,4.9,50,978,2,2,6,3,0,7,321.6,185.0,157.0
240,MID,MID,Sean,Longstaff,4.4,50,1322,1,2,8,2,0,1,221.0,198.2,217.0
189,DEF,DEF,Joël,Veltman,4.6,50,1106,0,1,5,1,0,5,215.8,77.5,53.0
203,DEF,DEF,Diogo,Dalot Teixeira,4.7,50,1186,0,1,5,5,0,12,262.6,299.0,205.0
315,DEF,MID,Declan,Rice,4.8,50,1576,1,2,3,2,0,5,362.6,285.1,120.0
321,DEF,DEF,Rico,Henry,4.5,49,1616,0,1,5,0,0,0,229.8,180.4,88.0
206,DEF,MID,Vitaly,Janelt,5.5,49,1195,2,1,3,1,0,4,264.2,112.0,180.0
185,DEF,DEF,Ben,Davies,4.9,49,1085,2,1,4,2,0,0,260.2,157.2,99.0
210,DEF,MID,Thomas,Partey,4.8,48,1212,2,0,8,2,0,4,257.8,186.3,148.0
262,MID,MID,Brenden,Aaronson,5.5,48,1408,1,3,3,2,0,0,197.6,407.3,242.0
231,DEF,MID,Rodrigo,Hernandez,5.6,48,1302,1,3,5,2,0,2,337.8,286.9,232.0
161,DEF,MID,Ilkay,Gündogan,7.3,48,983,2,2,4,0,0,3,232.4,342.0,310.0
165,MID,MID,Jack,Harrison,5.8,48,1000,1,4,3,2,0,5,201.2,348.3,198.0
175,DEF,DEF,Ivan,Perišić,5.5,48,1049,0,4,3,2,0,5,227.0,423.9,192.0
101,FWD,FWD,Danny,Ings,6.4,48,731,5,0,2,3,0,7,220.4,106.2,390.0
320,DEF,MID,Jefferson,Lerma Solís,4.8,47,1613,2,0,4,3,0,2,259.4,112.5,172.0
271,DEF,MID,Tomas,Soucek,5.2,47,1438,1,1,3,1,0,3,288.4,115.1,249.0
95,FWD,FWD,Taiwo,Awoniyi,5.7,47,719,4,0,4,0,0,6,143.8,92.1,203.0
148,DEF,FWD,Kieffer,Moore,5.3,47,933,4,0,3,0,0,3,204.8,81.1,199.0
202,DEF,DEF,Kurt,Zouma,4.5,47,1184,1,0,3,0,0,6,232.6,4.6,141.0
169,DEF,MID,Jacob,Ramsey,5.2,47,1020,2,3,2,4,0,6,230.2,160.6,163.0
222,DEF,DEF,Thiago,Emiliano da Silva,5.4,46,1253,0,2,3,1,0,6,373.8,50.9,64.0
267,FWD,FWD,Brennan,Johnson,5.6,46,1423,2,2,4,3,0,4,131.2,121.2,364.0
303,DEF,DEF,Lewis,Dunk,4.7,46,1530,0,1,4,0,0,4,263.8,29.6,94.0
258,DEF,DEF,Joachim,Andersen,4.5,46,1395,1,0,4,3,0,1,387.8,54.5,126.0
310,DEF,DEF,Vitalii,Mykolenko,4.4,46,1553,0,1,4,2,0,2,290.8,199.9,68.0
221,DEF,DEF,James,Justin,4.3,45,1252,0,2,5,0,0,2,208.4,138.8,40.0
200,DEF,DEF,Daniel,Amartey,4.3,45,1183,0,0,5,0,0,4,259.2,75.3,33.0
52,DEF,MID,Crysencio,Summerville,4.3,45,533,4,2,0,1,0,4,185.0,77.2,167.0
153,MID,FWD,Jamie,Vardy,9.1,45,955,1,4,3,1,0,2,161.8,88.2,252.0
326,DEF,DEF,James,Tarkowski,4.4,45,1620,0,0,4,3,0,4,515.6,86.7,195.0
151,DEF,DEF,Ashley,Young,4.4,44,951,1,0,4,3,0,6,186.6,136.9,49.0
109,DEF,MID,Josh,Dasilva,4.2,44,771,3,1,2,1,0,0,192.0,96.2,126.0
317,GK,GK,Gavin,Bazunu,4.5,44,1596,0,0,1,0,0,1,392.4,10.0,0.0
313,DEF,DEF,Max,Kilman,4.4,44,1575,0,0,4,2,0,4,304.6,14.2,35.0
85,DEF,FWD,Patson,Daka,5.7,44,693,3,3,5,2,0,2,209.6,135.5,297.0
147,MID,MID,Emiliano,Buendía Stati,5.7,43,931,2,0,2,0,0,4,175.0,221.2,267.0
125,DEF,DEF,Raphaël,Varane,4.8,43,850,0,0,6,1,0,1,185.6,39.3,10.0
86,MID,MID,Dejan,Kulusevski,7.9,43,699,1,5,2,0,0,3,195.4,250.3,253.0
180,DEF,MID,Jorge Luiz,Frello Filho,5.8,43,1063,2,0,4,3,0,5,204.8,114.0,71.0
71,MID,MID,Adam,Lallana,4.9,43,623,2,1,4,0,0,4,140.2,159.2,137.0
100,DEF,DEF,Oleksandr,Zinchenko,5.0,43,726,0,1,5,1,0,5,130.8,113.0,84.0
144,MID,MID,Saïd,Benrahma,5.6,43,925,3,1,1,0,0,0,237.2,267.3,315.0
158,DEF,DEF,Romain,Perraud,4.3,43,977,2,2,1,2,0,5,224.0,161.3,214.0
181,MID,MID,Anthony,Gordon,5.3,42,1071,3,0,4,6,0,2,227.4,126.8,425.0
279,DEF,MID,Lewis,Cook,4.9,42,1451,0,2,3,2,0,1,267.4,308.5,42.0
120,DEF,MID,Willian,Borges da Silva,5.5,42,815,1,3,4,0,0,4,152.2,269.7,220.0
259,DEF,DEF,Tyrone,Mings,4.3,41,1395,0,1,4,4,0,4,232.0,32.9,40.0
191,MID,MID,Jordan,Ayew,5.3,41,1109,1,1,3,1,0,2,193.4,198.2,170.0
78,GK,GK,Kepa,Arrizabalaga,4.6,41,675,0,0,4,0,0,5,233.0,0.1,0.0
177,DEF,MID,Joe,Ayodele-Aribo,5.2,41,1054,2,0,1,2,0,3,202.6,131.9,344.0
256,DEF,DEF,Antonee,Robinson,4.4,40,1378,0,0,5,4,0,1,233.0,175.9,31.0
93,DEF,MID,Jadon,Sancho,7.1,40,714,2,1,5,0,0,4,136.4,194.5,173.0
128,DEF,DEF,Rúben,Gato Alves Dias,5.9,40,871,0,0,5,0,0,0,168.0,44.5,65.0
60,DEF,MID,Kaoru,Mitoma,4.9,40,565,3,2,1,0,0,1,198.2,153.9,239.0
110,MID,FWD,Odsonne,Edouard,5.2,40,779,3,2,2,3,0,3,219.4,132.1,319.0
286,DEF,DEF,Ezri,Konsa Ngoyo,4.4,40,1477,0,0,4,3,0,1,236.0,61.5,23.0
309,DEF,DEF,Adam,Smith,4.4,40,1547,0,1,4,5,0,5,258.6,133.3,67.0
139,DEF,DEF,Joseph,Gomez,4.4,40,900,0,0,4,2,0,5,186.0,28.2,15.0
106,DEF,DEF,Serge,Aurier,4.5,39,759,1,0,4,1,0,4,182.2,73.2,37.0
69,DEF,MID,Luis,Díaz,7.8,39,613,3,2,2,2,0,4,174.8,99.5,279.0
124,DEF,MID,Dwight,McNeil,5.2,39,838,2,1,0,2,0,3,194.8,196.8,167.0
268,MID,MID,Moisés,Caicedo Corozo,5.0,39,1426,1,1,4,5,0,0,277.2,292.6,135.0
