,predicted,position,first_name,second_name,now_cost,total_points,minutes,goals_scored,assists,clean_sheets,yellow_cards,red_cards,bonus,influence,creativity,threat
172,DEF,DEF,Marc,Cucurella Saseta,5.2,39,1026,0,2,3,2,0,1,212.0,168.1,62.0
265,DEF,DEF,Aaron,Cresswell,4.8,39,1421,0,0,3,2,0,3,287.0,467.9,61.0
208,DEF,DEF,Lisandro,Martínez,4.5,39,1206,0,0,5,3,0,1,292.8,51.9,37.0
183,DEF,DEF,Wout,Faes,4.4,38,1080,0,0,6,1,0,1,242.0,46.2,41.0
90,DEF,MID,Jack,Grealish,6.8,38,704,1,3,4,0,0,2,124.6,250.2,250.0
167,DEF,MID,Harvey,Elliott,4.9,37,1008,1,1,2,1,0,2,165.4,256.5,257.0
134,FWD,FWD,Gianluca,Scamacca,6.6,37,886,3,0,3,3,0,5,114.8,148.0,297.0
164,FWD,FWD,Danny,Welbeck,6.5,37,995,0,4,4,0,0,2,102.4,176.6,388.0
143,DEF,DEF,Kalidou,Koulibaly,5.5,37,922,1,0,4,2,1,2,215.6,62.2,92.0
198,DEF,DEF,Joel,Ward,4.5,37,1178,0,0,4,4,0,3,184.2,40.7,12.0
55,DEF,MID,Riyad,Mahrez,7.5,36,545,1,3,2,1,0,4,126.2,277.3,217.0
20,DEF,MID,Allan,Saint-Maximin,6.2,36,412,1,4,2,1,0,4,134.0,119.0,179.0
212,DEF,MID,Amadou,Onana,4.8,36,1214,0,2,5,5,0,0,152.6,115.0,139.0
260,DEF,DEF,Marc,Guéhi,4.4,36,1395,0,0,4,5,0,1,277.2,32.2,68.0
204,DEF,MID,João Filipe Iria,Santos Moutinho,4.7,36,1190,0,2,4,2,0,0,187.2,321.3,87.0
130,DEF,FWD,Adam,Armstrong,5.5,36,876,1,1,1,0,0,3,117.4,130.9,183.0
217,DEF,MID,John,McGinn,5.1,36,1222,0,2,3,4,0,0,178.6,147.6,201.0
159,MID,DEF,Kenny,Tete,4.4,36,978,0,4,3,6,0,0,288.8,157.5,55.0
142,DEF,DEF,John,Stones,5.4,36,910,0,2,3,1,0,3,160.2,93.8,85.0
226,DEF,MID,Ryan,Yates,5.0,36,1278,0,2,4,4,0,0,162.2,61.3,205.0
113,DEF,DEF,Issa,Diop,4.3,35,784,1,0,3,1,0,3,183.4,18.8,74.0
91,MID,MID,Neeskens,Kebano,5.4,35,711,0,4,3,0,0,0,105.0,152.3,106.0
232,DEF,DEF,Thilo,Kehrer,4.5,35,1306,0,1,3,4,0,2,163.2,40.2,64.0
94,DEF,FWD,Michail,Antonio,7.0,35,714,2,1,1,1,0,3,120.6,87.9,271.0
174,DEF,DEF,Lucas,Digne,4.6,34,1035,1,0,2,2,0,4,212.0,214.2,72.0
211,DEF,MID,Marc,Roca Junqué,4.8,34,1213,1,1,1,4,0,1,243.4,149.9,193.0
102,DEF,DEF,Tyrell,Malacia,4.2,34,746,0,0,4,3,0,5,114.8,46.0,45.0
74,DEF,MID,Antony Matheus,dos Santos,7.4,34,646,3,0,4,1,0,1,158.6,118.9,315.0
122,DEF,MID,Pablo,Fornals Malla,5.0,34,834,1,0,1,0,0,3,116.8,147.1,84.0
220,DEF,DEF,Nathan,Collins,4.4,34,1247,0,0,3,2,1,6,276.6,33.3,16.0
132,DEF,DEF,Manuel,Akanji,5.0,34,881,0,1,3,1,0,2,142.6,60.5,100.0
196,DEF,DEF,Adam,Webster,4.5,33,1170,0,0,4,1,0,0,181.8,46.7,71.0
46,MID,MID,Jacob,Murphy,4.3,33,514,1,1,2,0,0,1,90.8,108.7,195.0
150,DEF,DEF,Jordan,Zemura,4.4,33,945,0,1,4,1,0,1,173.8,151.8,36.0
65,DEF,MID,Christian,Nørgaard,5.3,33,598,1,3,2,0,0,2,168.4,57.6,135.0
235,MID,MID,Jeffrey,Schlupp,4.7,33,1310,0,0,5,3,0,0,145.0,100.3,119.0
27,DEF,FWD,Chris,Wood,5.6,33,436,2,0,3,0,0,4,99.2,40.2,116.0
168,DEF,DEF,Tyrick,Mitchell,4.4,33,1008,0,2,2,2,1,4,165.2,79.6,52.0
7,DEF,FWD,Julián,Álvarez,6.0,33,357,3,0,2,0,0,5,138.2,80.1,161.0
171,DEF,MID,Matheus Luiz,Nunes,4.8,33,1024,0,1,3,1,0,3,120.2,174.5,155.0
117,DEF,MID,Lucas,Tolentino Coelho de Lima,5.9,33,805,1,2,1,2,0,3,139.6,144.4,233.0
214,MID,MID,Mohamed,Elyounoussi,5.2,32,1215,0,1,1,3,0,0,160.0,193.3,266.0
21,DEF,DEF,Ben,Chilwell,5.8,32,415,1,2,2,1,0,0,88.8,43.9,50.0
83,DEF,DEF,Ryan,Sessegnon,4.5,32,685,2,1,1,3,0,0,136.6,87.3,265.0
116,DEF,DEF,César,Azpilicueta,4.8,32,798,0,0,3,3,0,4,171.2,149.7,67.0
186,DEF,DEF,Neco,Williams,4.0,32,1094,0,1,3,3,0,1,223.0,206.5,155.0
166,DEF,DEF,Jonathan,Castro Otto,4.4,32,1004,0,0,4,3,0,0,169.0,85.1,68.0
199,DEF,MID,Cheick,Doucouré,5.0,31,1181,0,1,2,4,0,2,205.2,149.1,74.0
121,DEF,MID,Ryan,Christie,5.3,31,823,1,0,1,1,0,2,129.2,120.2,220.0
19,DEF,FWD,Anthony,Martial,6.6,31,412,3,2,3,0,0,1,153.8,72.6,178.0
34,DEF,MID,Frederico,Rodrigues de Paula Santos,5.1,30,456,2,1,2,3,0,2,134.2,176.5,149.0
105,DEF,DEF,Nathan,Aké,5.0,30,750,0,0,3,0,0,1,145.6,64.8,62.0
92,DEF,DEF,Rayan,Aït-Nouri,4.2,30,713,1,0,3,2,0,0,133.2,121.1,120.0
126,MID,MID,Jesse,Lingard,5.4,30,858,0,1,5,1,0,0,44.4,139.0,123.0
84,MID,MID,Adama,Traoré Diarra,5.5,29,690,1,1,1,0,0,0,112.2,185.4,97.0
89,DEF,MID,Gonçalo Manuel,Ganchinho Guedes,5.9,29,703,1,1,2,1,0,1,89.4,139.6,223.0
197,DEF,MID,Fabio Henrique,Tavares,5.3,29,1174,0,0,3,2,0,0,173.6,116.6,59.0
276,DEF,DEF,Robin,Koch,4.5,28,1441,0,0,3,3,0,0,255.4,19.7,54.0
163,DEF,DEF,Tosin,Adarabioyo,4.5,28,991,1,0,2,1,0,1,230.6,20.8,46.0
140,DEF,DEF,Emerson,Leite de Souza Junior,4.9,28,908,0,2,2,1,1,1,155.8,102.5,114.0
137,DEF,DEF,Pervis,Estupiñán,4.5,28,899,0,2,1,3,0,3,162.0,227.9,91.0
62,MID,MID,Christian,Pulisic,5.7,28,579,1,1,2,1,0,0,99.2,139.1,151.0
207,DEF,DEF,Kyle,Walker-Peters,4.4,28,1199,1,0,1,2,0,0,203.0,133.9,94.0
156,DEF,MID,Idrissa,Gueye,4.9,28,960,0,1,3,3,0,1,170.2,76.9,2.0
155,DEF,DEF,Joe,Worrall,4.2,27,959,0,0,3,4,0,2,183.4,30.1,21.0
18,DEF,FWD,Eddie,Nketiah,6.5,27,411,2,0,1,1,0,2,92.4,47.7,273.0
104,DEF,MID,Stuart,Armstrong,4.7,27,750,1,0,0,2,0,2,110.4,170.4,156.0
68,DEF,DEF,Reece,James,5.7,27,610,1,1,1,3,0,5,157.0,162.6,108.0
230,DEF,MID,Tyler,Adams,4.9,27,1302,0,0,3,2,1,0,236.8,225.4,13.0
297,DEF,DEF,Mohammed,Salisu,4.4,27,1505,0,1,1,4,0,2,369.0,84.3,86.0
88,DEF,MID,Cheikhou,Kouyaté,4.5,27,701,1,0,2,2,0,2,128.2,60.5,71.0
182,DEF,MID,Remo,Freuler,4.9,27,1076,0,0,4,3,0,0,142.6,84.3,21.0
192,DEF,DEF,Rasmus,Kristensen,4.8,27,1132,0,1,2,4,0,0,242.0,123.9,92.0
87,DEF,DEF,Mads,Roerslev Rasmussen,4.3,26,701,0,0,3,0,0,0,101.6,83.3,28.0
138,DEF,DEF,Ethan,Pinnock,4.4,26,900,0,0,3,0,0,2,265.0,44.9,136.0
133,DEF,DEF,Liam,Cooper,4.4,26,882,1,0,2,2,0,1,187.4,36.3,88.0
38,MID,MID,Jaidon,Anthony,5.2,26,479,2,0,0,1,0,1,155.0,98.0,153.0
246,DEF,DEF,Chris,Mepham,4.4,25,1341,0,0,3,5,0,4,315.6,25.4,54.0
149,GK,GK,Mark,Travers,4.3,25,945,0,0,2,0,0,1,253.4,0.0,0.0
96,DEF,DEF,Lloyd,Kelly,4.3,25,720,0,2,2,1,0,3,187.4,42.6,10.0
6,DEF,MID,Fábio,Freitas Gouveia Carvalho,5.3,25,331,2,1,0,0,0,0,89.0,35.7,173.0
81,FWD,FWD,Neal,Maupay,6.0,25,677,1,0,2,2,0,3,57.8,70.6,243.0
123,DEF,MID,Boubakary,Soumaré,4.4,25,836,0,0,5,4,0,0,128.4,49.1,1.0
76,DEF,DEF,Seamus,Coleman,4.5,25,651,0,0,2,0,0,0,101.8,34.2,42.0
79,GK,GK,Norberto,Murara Neto,4.5,25,675,0,0,2,2,0,1,177.4,0.0,0.0
152,DEF,MID,Ruben,Loftus-Cheek,5.0,25,952,0,0,4,1,0,0,123.8,129.2,149.0
209,DEF,DEF,Marcos,Senesi,4.5,24,1208,0,0,2,2,0,3,268.0,42.2,16.0
50,DEF,MID,Conor,Gallagher,5.7,24,521,1,1,1,2,1,2,145.0,159.3,129.0
162,DEF,DEF,Nathan,Patterson,4.0,24,986,0,0,2,3,0,0,178.8,78.1,102.0
224,DEF,DEF,Scott,McKenna,4.4,24,1260,0,0,3,4,0,0,232.6,82.5,30.0
98,DEF,DEF,Trevoh,Chalobah,4.6,24,722,0,0,3,1,0,0,107.2,12.0,48.0
54,DEF,MID,Daniel,James,6.0,23,535,1,0,1,0,0,0,77.6,74.4,166.0
58,DEF,DEF,Kyle,Walker,4.8,23,560,0,0,3,0,0,0,69.4,66.9,6.0
22,DEF,DEF,Matt,Targett,4.8,23,420,0,0,2,0,0,2,78.8,101.0,8.0
28,DEF,DEF,Konstantinos,Tsimikas,4.5,23,436,0,3,1,1,0,0,126.2,200.9,118.0
16,DEF,DEF,Willy,Boly,4.2,23,399,0,1,2,1,0,5,84.6,11.4,18.0
107,GK,GK,Edouard,Mendy,4.8,23,765,0,0,1,1,0,0,200.4,0.0,0.0
118,DEF,MID,Jordan,Henderson,5.3,23,810,0,0,2,0,0,0,120.0,196.5,95.0
114,DEF,DEF,Cristian,Romero,4.9,22,792,0,0,2,2,0,2,148.8,50.0,52.0
31,DEF,DEF,Takehiro,Tomiyasu,4.2,22,448,0,0,2,1,0,0,80.6,44.4,24.0
33,DEF,MID,Luis,Sinisterra Lucumí,6.5,22,450,2,0,0,1,1,3,103.2,81.4,116.0
99,DEF,DEF,Mathias,Jorgensen,4.0,21,725,0,0,2,1,0,0,157.2,16.1,36.0
57,DEF,MID,Lewis,O'Brien,4.8,21,558,1,0,1,2,0,0,107.6,55.6,47.0
25,DEF,FWD,Richarlison,de Andrade,8.4,21,434,0,3,0,2,0,1,85.0,124.5,183.0
30,DEF,DEF,Kieran,Tierney,4.7,21,447,0,0,1,0,0,0,71.4,54.1,45.0
77,DEF,MID,Mateo,Kovacic,4.9,21,659,0,1,2,2,0,0,107.2,138.2,49.0
129,DEF,DEF,Nélson,Cabral Semedo,5.0,21,874,0,1,1,4,1,1,149.6,105.2,24.0
59,DEF,DEF,Matt,Doherty,4.6,21,561,0,0,2,0,0,0,77.8,71.3,96.0
17,DEF,MID,Tom,Cairney,4.7,21,406,0,1,0,1,0,0,68.0,134.2,138.0
141,DEF,DEF,Vladimir,Coufal,4.1,21,909,0,1,1,3,0,0,139.0,149.9,17.0
10,DEF,FWD,Emmanuel,Dennis,5.8,20,366,1,1,0,2,0,2,71.6,56.4,140.0
15,DEF,MID,Anthony,Elanga,4.7,20,390,0,1,2,0,0,0,48.2,67.2,139.0
35,DEF,MID,James,Milner,4.4,20,460,0,1,1,0,0,0,106.4,145.4,83.0
56,DEF,DEF,Davinson,Sánchez,4.3,20,550,0,0,2,1,0,1,129.6,24.8,48.0
45,DEF,MID,Leander,Dendoncker,4.7,20,512,0,0,2,0,0,0,88.4,57.1,55.0
49,FWD,FWD,Cristiano Ronaldo,dos Santos Aveiro,10.2,20,519,1,0,3,2,0,3,63.8,83.2,218.0
63,DEF,MID,Philippe,Coutinho Correia,6.6,20,582,0,0,3,2,0,0,63.0,108.7,176.0
111,DEF,DEF,Nathaniel,Clyne,4.5,20,781,0,0,1,1,0,0,87.8,55.2,4.0
188,DEF,DEF,Matty,Cash,4.6,20,1098,0,0,1,3,0,0,146.4,140.8,53.0
154,DEF,DEF,Steve,Cook,4.4,20,956,0,0,2,4,0,0,177.4,39.3,28.0
135,DEF,MID,Boubacar,Kamara,4.8,20,887,0,0,1,2,0,0,149.6,53.8,13.0
44,DEF,MID,Hwang,Hee-chan,5.7,19,511,0,1,0,1,0,0,49.0,52.8,96.0
173,DEF,DEF,Armel,Bella-Kotchap,4.5,19,1027,0,1,0,1,0,0,203.8,36.7,81.0
12,DEF,MID,Ayoze,Pérez,4.7,19,378,0,2,1,0,0,0,65.2,151.0,92.0
136,DEF,MID,Thiago,Alcántara do Nascimento,5.2,19,891,0,0,1,2,0,0,168.0,200.7,72.0
115,DEF,DEF,Clément,Lenglet,4.8,19,795,0,2,0,1,0,3,185.4,66.4,70.0
108,DEF,MID,Yves,Bissouma,4.7,19,767,0,0,1,5,0,0,94.6,103.4,21.0
41,FWD,FWD,Dominic,Calvert-Lewin,7.9,19,488,1,0,2,1,0,2,47.4,41.6,134.0
61,DEF,MID,Moussa,Djenepo,5.0,19,567,0,1,0,0,0,0,106.2,76.6,41.0
23,DEF,MID,Shandon,Baptiste,4.5,18,423,0,1,1,1,0,0,60.4,91.9,39.0
66,MID,MID,Pedro,Lomba Neto,4.9,18,600,0,0,4,1,0,0,59.0,197.8,163.0
67,DEF,DEF,Harry,Toffolo,4.3,18,604,0,0,1,0,0,1,85.4,79.6,26.0
70,DEF,MID,Roméo,Lavia,4.5,18,620,1,0,0,2,0,0,108.8,49.1,23.0
72,DEF,DEF,Hugo,Bueno López,3.9,18,626,0,1,1,1,0,2,124.0,129.3,67.0
26,DEF,MID,Frank,Onyeka,4.8,18,435,0,1,1,0,0,0,71.0,59.9,59.0
112,DEF,MID,Wilfred,Ndidi,4.8,17,782,0,0,0,3,0,0,146.0,33.7,40.0
4,DEF,FWD,Pierre-Emerick,Aubameyang,8.6,17,328,1,0,1,1,0,3,46.4,40.9,78.0
24,FWD,FWD,Patrick,Bamford,7.2,17,425,0,2,0,0,0,0,55.2,52.4,269.0
47,DEF,DEF,Pontus,Jansson,4.2,17,514,0,0,2,0,0,0,97.2,1.5,10.0
40,DEF,DEF,Ben,Johnson,4.4,16,487,0,0,1,0,0,1,97.6,46.3,2.0
75,DEF,DEF,Diego,Llorente,4.4,16,648,0,0,1,1,0,2,99.0,5.8,40.0
80,DEF,DEF,Craig,Dawson,4.8,16,676,0,1,1,2,0,0,99.2,16.4,60.0
97,DEF,DEF,Renan Augusto,Lodi dos Santos,4.3,16,720,0,0,2,2,0,0,80.4,62.4,54.0
48,DEF,DEF,Duje,Caleta-Car,4.5,15,516,0,0,1,1,0,2,102.0,13.1,29.0
43,DEF,DEF,Kristoffer,Ajer,4.5,15,502,0,0,2,0,0,0,63.6,7.6,19.0
36,DEF,MID,Orel,Mangala,4.9,15,461,0,0,2,1,0,0,21.0,21.3,31.0
73,DEF,MID,Scott,McTominay,4.9,14,635,0,0,2,5,0,0,98.4,47.7,80.0
14,DEF,DEF,Harry,Maguire,4.7,14,384,0,0,2,3,0,1,105.4,17.0,40.0
53,DEF,MID,Ainsley,Maitland-Niles,4.8,13,535,0,0,1,2,0,0,91.0,75.1,6.0
2,DEF,FWD,Wilfried,Gnonto,5.0,13,313,1,1,1,2,0,0,38.6,73.4,35.0
82,DEF,DEF,Aaron,Hickey,4.9,13,680,0,1,1,4,0,0,98.8,30.0,45.0
1,DEF,MID,Samuel,Edozie,4.7,13,311,0,0,0,0,0,0,48.4,57.7,101.0
13,DEF,MID,Boubacar,Traoré,4.4,12,380,0,1,0,2,0,0,48.0,16.6,7.0
3,DEF,DEF,Mason,Holgate,4.3,12,319,0,0,1,1,0,2,72.0,36.4,48.0
5,DEF,FWD,Carlos Vinícius,Alves Morais,5.5,12,328,0,0,0,1,0,0,13.6,40.8,112.0
29,DEF,DEF,Victor,Lindelöf,4.2,12,437,0,0,1,0,0,0,82.4,5.6,0.0
42,DEF,MID,Ibrahima,Diallo,4.3,12,493,0,0,0,1,0,0,34.4,24.8,24.0
37,DEF,DEF,Lyanco,Silveira Neves Vojnovic,4.4,11,477,0,0,0,2,0,0,86.2,17.2,40.0
119,DEF,DEF,Jonny,Evans,4.4,11,810,0,0,1,0,0,0,177.6,20.3,35.0
0,DEF,MID,Ryan,Fraser,5.2,11,308,0,0,1,1,0,0,26.8,74.0,70.0
64,FWD,FWD,Diego,Da Silva Costa,5.5,10,592,0,0,1,1,1,0,16.6,53.3,334.0
9,DEF,MID,Tom,Davies,4.9,10,363,0,0,1,2,0,0,30.4,23.7,43.0
51,DEF,DEF,Luke,Thomas,4.2,10,523,0,0,1,1,0,0,84.6,52.1,2.0
39,DEF,DEF,Joel,Matip,5.9,9,483,0,0,0,0,0,0,108.4,8.1,6.0
32,DEF,DEF,Ryan,Fredericks,4.4,9,449,0,0,0,1,0,0,44.2,25.4,8.0
11,DEF,DEF,Levi,Colwill,4.4,7,372,0,0,0,0,0,0,60.4,7.9,4.0
8,DEF,DEF,Wesley,Fofana,4.3,4,360,0,0,0,1,0,0,67.4,13.8,26.0
