,Unnamed: 0,Est. Base Salary  Estimates are not inclusive of bonuses or incentives. Actual salaries may vary.,Est. Base Salary  Estimates are not inclusive of bonuses or incentives. Actual salaries may vary..1,Est. Bonus  Bonuses are non-guaranteed earnings. Coverage is limited.,Contract Details  Remaining contract does not include non-guaranteed bonus estimates.,Contract Details  Remaining contract does not include non-guaranteed bonus estimates..1,Contract Details  Remaining contract does not include non-guaranteed bonus estimates..2,Contract Details  Remaining contract does not include non-guaranteed bonus estimates..3,Bio,Bio.1,Bio.2,Bio.3,Bio.4,Unnamed: 14,Team,League,Season
0,Player,Gross P/W(IN GBP),Gross P/Y(IN GBP),Gross(IN GBP),"Expiration Jun 30, 2023Jun 30, 2024Jun 30, 2025Jun 30, 2026Jun 30, 2027Jun 30, 2028",Length 1-yr2-yrs3-yrs4-yrs5-yrs6-yrs,GrossRemaining(IN GBP),ReleaseClause(IN GBP),Pos. DFKM,Pos. AMCBCFCMDMGKLBLWRBRW,Age,Status ReserveStarter,Country,Active,Chelsea,Premier League,2022-2023
1,Raheem Sterling,"£ 325,000","£ 16,900,000",,"Jun 30, 2027",5-yrs,"£ 84,500,000",,F,LW,27,Starter,England,,Chelsea,Premier League,2022-2023
2,Kalidou Koulibaly,"£ 295,000","£ 15,340,000",,"Jun 30, 2026",4-yrs,"£ 61,360,000",,D,CB,31,Reserve,Senegal,,Chelsea,Premier League,2022-2023
3,N'Golo Kanté,"£ 290,000","£ 15,080,000",,"Jun 30, 2023",1-yr,"£ 15,080,000",,M,DM,31,Reserve,France,,Chelsea,Premier League,2022-2023
4,Reece James,"£ 250,000","£ 13,000,000",,"Jun 30, 2028",6-yrs,"£ 78,000,000",,D,RB,22,Starter,England,,Chelsea,Premier League,2022-2023
5,Wesley Fofana,"£ 200,000","£ 10,400,000",,"Jun 30, 2028",6-yrs,"£ 62,400,000",,D,CB,21,Reserve,France,,Chelsea,Premier League,2022-2023
6,Ben Chilwell,"£ 190,000","£ 9,880,000",,"Jun 30, 2025",3-yrs,"£ 29,640,000",,D,LB,25,Reserve,England,,Chelsea,Premier League,2022-2023
7,César Azpilicueta,"£ 180,000","£ 9,360,000",,"Jun 30, 2024",2-yrs,"£ 18,720,000",,D,RB,33,Starter,Spain,,Chelsea,Premier League,2022-2023
8,Marc Cucurella,"£ 175,000","£ 9,100,000",,"Jun 30, 2028",6-yrs,"£ 54,600,000",,D,LB,24,Starter,Spain,,Chelsea,Premier League,2022-2023
9,Pierre-Emerick Aubameyang,"£ 160,000","£ 8,320,000",,"Jun 30, 2024",2-yrs,"£ 16,640,000",,F,CF,33,Starter,Gabon,,Chelsea,Premier League,2022-2023
10,Kepa Arrizabalaga,"£ 150,000","£ 7,800,000",,"Jun 30, 2025",3-yrs,"£ 23,400,000",,K,GK,27,Starter,Spain,,Chelsea,Premier League,2022-2023
11,Christian Pulisic,"£ 150,000","£ 7,800,000",,"Jun 30, 2024",2-yrs,"£ 15,600,000",,F,RW,23,Reserve,United States,,Chelsea,Premier League,2022-2023
12,Kai Havertz,"£ 150,000","£ 7,800,000",,"Jun 30, 2025",3-yrs,"£ 23,400,000",,F,AM,23,Starter,Germany,,Chelsea,Premier League,2022-2023
13,Ruben Loftus-Cheek,"£ 120,000","£ 6,240,000",,"Jun 30, 2024",2-yrs,"£ 12,480,000",,M,CM,26,Reserve,England,,Chelsea,Premier League,2022-2023
14,Thiago Silva,"£ 110,000","£ 5,720,000",,"Jun 30, 2023",1-yr,"£ 5,720,000",,D,CB,37,Starter,Brazil,,Chelsea,Premier League,2022-2023
15,Jorginho,"£ 110,000","£ 5,720,000",,"Jun 30, 2023",1-yr,"£ 5,720,000",,M,DM,30,Starter,Italy,,Chelsea,Premier League,2022-2023
16,Mateo Kovacic,"£ 100,000","£ 5,200,000",,"Jun 30, 2024",2-yrs,"£ 10,400,000",,M,CM,28,Starter,Croatia,,Chelsea,Premier League,2022-2023
17,Carney Chukwuemeka,"£ 100,000","£ 5,200,000",,"Jun 30, 2028",6-yrs,"£ 31,200,000",,M,CM,18,Reserve,England,,Chelsea,Premier League,2022-2023
18,Hakim Ziyech,"£ 100,000","£ 5,200,000",,"Jun 30, 2025",3-yrs,"£ 15,600,000",,F,AM,29,Reserve,Morocco,,Chelsea,Premier League,2022-2023
19,Denis Zakaria,"£ 90,000","£ 4,680,000",,"Jun 30, 2023",1-yr,"£ 4,680,000",,M,DM,25,Reserve,Switzerland,,Chelsea,Premier League,2022-2023
20,Mason Mount,"£ 80,000","£ 4,160,000",,"Jun 30, 2024",2-yrs,"£ 8,320,000",,F,AM,23,Starter,England,,Chelsea,Premier League,2022-2023
21,Edouard Mendy,"£ 55,000","£ 2,860,000",,"Jun 30, 2025",3-yrs,"£ 8,580,000",,K,GK,30,Reserve,Senegal,,Chelsea,Premier League,2022-2023
22,Conor Gallagher,"£ 50,000","£ 2,600,000",,"Jun 30, 2025",3-yrs,"£ 7,800,000",,M,CM,22,Reserve,England,,Chelsea,Premier League,2022-2023
23,Armando Broja,"£ 40,000","£ 2,080,000",,"Jun 30, 2026",4-yrs,"£ 8,320,000",,F,CF,20,Reserve,Albania,,Chelsea,Premier League,2022-2023
24,Trevoh Chalobah,"£ 35,000","£ 1,820,000",,"Jun 30, 2026",4-yrs,"£ 7,280,000",,D,CB,23,Reserve,England,,Chelsea,Premier League,2022-2023
25,Marcus Bettinelli,"£ 35,000","£ 1,820,000",,"Jun 30, 2023",1-yr,"£ 1,820,000",,K,GK,30,Reserve,England,,Chelsea,Premier League,2022-2023
26,Total,"£ 3,540,000","£ 184,080,000",£ 0,,,"£ 611,260,000",£ 0,,,,,,,Chelsea,Premier League,2022-2023
0,Player,Gross P/W(IN GBP),Gross P/Y(IN GBP),Gross(IN GBP),"Expiration Jun 30, 2023Jun 30, 2024Jun 30, 2025Jun 30, 2026Jun 30, 2027",Length 1-yr2-yrs3-yrs4-yrs5-yrs,GrossRemaining(IN GBP),ReleaseClause(IN GBP),Pos. DFKM,Pos. AMCBCFCMDMGKLBLMLWRBRMRW,Age,Status ReserveStarter,Country,Active,Crystal Palace,Premier League,2022-2023
1,Wilfried Zaha,"£ 130,000","£ 6,760,000",,"Jun 30, 2023",1-yr,"£ 6,760,000",,F,LW,29,Starter,Cote d'Ivoire,,Crystal Palace,Premier League,2022-2023
2,Odsonne Edouard,"£ 94,808","£ 4,930,000",,"Jun 30, 2025",3-yrs,"£ 14,790,000",,F,CF,24,Reserve,France,,Crystal Palace,Premier League,2022-2023
3,Nathaniel Clyne,"£ 80,769","£ 4,200,000",,"Jun 30, 2023",1-yr,"£ 4,200,000",,D,RB,31,Reserve,England,,Crystal Palace,Premier League,2022-2023
4,Joachim Andersen,"£ 79,423","£ 4,130,000",,"Jun 30, 2026",4-yrs,"£ 16,520,000",,D,CB,26,Starter,Denmark,,Crystal Palace,Premier League,2022-2023
5,Vicente Guaita,"£ 76,923","£ 4,000,000",,"Jun 30, 2023",1-yr,"£ 4,000,000",,K,GK,35,Starter,Spain,,Crystal Palace,Premier League,2022-2023
6,Jeffrey Schlupp,"£ 55,962","£ 2,910,000",,"Jun 30, 2023",1-yr,"£ 2,910,000",,M,LM,29,Starter,Ghana,,Crystal Palace,Premier League,2022-2023
7,James McArthur,"£ 55,000","£ 2,860,000",,"Jun 30, 2023",1-yr,"£ 2,860,000",,M,CM,34,Reserve,Scotland,,Crystal Palace,Premier League,2022-2023
8,Luka Milivojevic,"£ 55,000","£ 2,860,000",,"Jun 30, 2023",1-yr,"£ 2,860,000",,M,DM,31,Reserve,Serbia,,Crystal Palace,Premier League,2022-2023
9,Jairo Riedewald,"£ 55,000","£ 2,860,000",,"Jun 30, 2024",2-yrs,"£ 5,720,000",,M,DM,25,Reserve,Netherlands,,Crystal Palace,Premier League,2022-2023
10,Will Hughes,"£ 53,846","£ 2,800,000",,"Jun 30, 2024",2-yrs,"£ 5,600,000",,M,CM,27,Reserve,England,,Crystal Palace,Premier League,2022-2023
11,Jean-Philippe Mateta,"£ 53,462","£ 2,780,000",,"Jun 30, 2026",4-yrs,"£ 11,120,000",,F,CF,25,Starter,France,,Crystal Palace,Premier League,2022-2023
12,Marc Guéhi,"£ 50,192","£ 2,610,000",,"Jun 30, 2026",4-yrs,"£ 10,440,000",,D,CB,22,Starter,England,,Crystal Palace,Premier League,2022-2023
13,James Tomkins,"£ 50,000","£ 2,600,000",,"Jun 30, 2023",1-yr,"£ 2,600,000",,D,CB,33,Reserve,England,,Crystal Palace,Premier League,2022-2023
14,Michael Olise,"£ 47,500","£ 2,470,000",,"Jun 30, 2026",4-yrs,"£ 9,880,000",,M,RM,20,Reserve,France,,Crystal Palace,Premier League,2022-2023
15,Jack Butland,"£ 45,000","£ 2,340,000",,"Jun 30, 2023",1-yr,"£ 2,340,000",,K,GK,29,Reserve,England,,Crystal Palace,Premier League,2022-2023
16,Joel Ward,"£ 35,000","£ 1,820,000",,"Jun 30, 2023",1-yr,"£ 1,820,000",,D,RB,32,Starter,England,,Crystal Palace,Premier League,2022-2023
17,Jordan Ayew,"£ 32,500","£ 1,690,000",,"Jun 30, 2023",1-yr,"£ 1,690,000",,F,CF,30,Starter,Ghana,,Crystal Palace,Premier League,2022-2023
18,Eberechi Eze,"£ 30,000","£ 1,560,000",,"Jun 30, 2025",3-yrs,"£ 4,680,000",,F,AM,24,Starter,England,,Crystal Palace,Premier League,2022-2023
19,Nathan Ferguson,"£ 28,846","£ 1,500,000",,"Jun 30, 2023",1-yr,"£ 1,500,000",,D,CB,21,Reserve,England,,Crystal Palace,Premier League,2022-2023
20,Tyrick Mitchell,"£ 28,846","£ 1,500,000",,"Jun 30, 2025",3-yrs,"£ 4,500,000",,D,LB,23,Starter,England,,Crystal Palace,Premier League,2022-2023
21,Cheick Doucouré,£ 0,£ 0,,"Jun 30, 2027",5-yrs,£ 0,,M,DM,22,Starter,Mali,,Crystal Palace,Premier League,2022-2023
22,Malcolm Ebiowei,£ 0,£ 0,,"Jun 30, 2027",5-yrs,£ 0,,F,RW,18,Reserve,England,,Crystal Palace,Premier League,2022-2023
23,Chris Richards,£ 0,£ 0,,"Jun 30, 2027",5-yrs,£ 0,,D,CB,22,Reserve,United States,,Crystal Palace,Premier League,2022-2023
24,Sam Johnstone,£ 0,£ 0,,"Jun 30, 2026",4-yrs,£ 0,,K,GK,29,Reserve,England,,Crystal Palace,Premier League,2022-2023
25,Total,"£ 1,138,077","£ 59,180,000",£ 0,,,"£ 116,790,000",£ 0,,,,,,,Crystal Palace,Premier League,2022-2023
0,Player,Gross P/W(IN GBP),Gross P/Y(IN GBP),Gross(IN GBP),"Expiration Dec 31, 2022Jun 30, 2023Jun 30, 2024Jun 30, 2025Jun 30, 2026Jun 30, 2027",Length 1-yr2-yrs3-yrs4-yrs5-yrs,GrossRemaining(IN GBP),ReleaseClause(IN GBP),Pos. DFKM,Pos. CBCFCMDMGKLBLWRBRW,Age,Status ReserveStarter,Country,Active,Everton,Premier League,2022-2023
1,Abdoulaye Doucouré,"£ 120,000","£ 6,240,000",,"Jun 30, 2023",1-yr,"£ 6,240,000",,M,CM,29,Reserve,Mali,,Everton,Premier League,2022-2023
2,Alex Iwobi,"£ 120,000","£ 6,240,000",,"Jun 30, 2024",2-yrs,"£ 12,480,000",,F,LW,26,Starter,Nigeria,,Everton,Premier League,2022-2023
3,Yerry Mina,"£ 120,000","£ 6,240,000",,"Jun 30, 2023",1-yr,"£ 6,240,000",,D,CB,27,Reserve,Colombia,,Everton,Premier League,2022-2023
4,Amadou Onana,"£ 100,000","£ 5,200,000",,"Jun 30, 2027",5-yrs,"£ 26,000,000",,M,DM,21,Starter,Belgium,,Everton,Premier League,2022-2023
5,Dominic Calvert-Lewin,"£ 100,000","£ 5,200,000",,"Jun 30, 2025",3-yrs,"£ 15,600,000",,F,CF,25,Reserve,England,,Everton,Premier League,2022-2023
6,James Tarkowski,"£ 100,000","£ 5,200,000",,"Jun 30, 2026",4-yrs,"£ 20,800,000",,D,CB,29,Starter,England,,Everton,Premier League,2022-2023
7,Jordan Pickford,"£ 100,000","£ 5,200,000",,"Jun 30, 2024",2-yrs,"£ 10,400,000",,K,GK,28,Reserve,England,,Everton,Premier League,2022-2023
8,Idrissa Gueye,"£ 80,000","£ 4,160,000",,"Jun 30, 2024",2-yrs,"£ 8,320,000",,M,CM,32,Starter,Senegal,,Everton,Premier League,2022-2023
9,Salomón Rondón,"£ 80,000","£ 4,160,000","£ 2,080,000","Jun 30, 2023",1-yr,"£ 4,160,000",,F,CF,32,Reserve,Venezuela,,Everton,Premier League,2022-2023
10,Michael Keane,"£ 80,000","£ 4,160,000",,"Jun 30, 2025",3-yrs,"£ 12,480,000",,D,CB,29,Reserve,England,,Everton,Premier League,2022-2023
11,Ben Godfrey,"£ 75,000","£ 3,900,000",,"Jun 30, 2025",3-yrs,"£ 11,700,000",,D,CB,24,Reserve,England,,Everton,Premier League,2022-2023
12,Mason Holgate,"£ 70,000","£ 3,640,000","£ 1,040,000","Jun 30, 2025",3-yrs,"£ 10,920,000",,D,CB,25,Reserve,England,,Everton,Premier League,2022-2023
13,Vitaliy Mykolenko,"£ 58,000","£ 3,016,000",,"Jun 30, 2026",4-yrs,"£ 12,064,000",,D,LB,23,Starter,Ukraine,,Everton,Premier League,2022-2023
14,Seamus Coleman,"£ 55,000","£ 2,860,000",,"Jun 30, 2023",1-yr,"£ 2,860,000",,D,RB,33,Reserve,Ireland,,Everton,Premier League,2022-2023
15,Conor Coady,"£ 55,000","£ 2,860,000",,"Jun 30, 2023",1-yr,"£ 2,860,000",,D,CB,29,Starter,England,,Everton,Premier League,2022-2023
16,Neal Maupay,"£ 50,000","£ 2,600,000",,"Jun 30, 2025",3-yrs,"£ 7,800,000",,F,CF,26,Starter,France,,Everton,Premier League,2022-2023
17,Asmir Begovic,"£ 45,000","£ 2,340,000",,"Jun 30, 2023",1-yr,"£ 2,340,000",,K,GK,35,Starter,Bosnia-Herzegovina,,Everton,Premier League,2022-2023
18,Andros Townsend,"£ 40,000","£ 2,080,000",,"Jun 30, 2023",1-yr,"£ 2,080,000",,F,RW,31,Reserve,England,,Everton,Premier League,2022-2023
19,James Garner,"£ 30,000","£ 1,560,000",,"Jun 30, 2026",4-yrs,"£ 6,240,000",,M,DM,21,Reserve,England,,Everton,Premier League,2022-2023
20,Nathan Patterson,"£ 28,000","£ 1,456,000",,"Jun 30, 2027",5-yrs,"£ 7,280,000",,D,RB,20,Starter,Scotland,,Everton,Premier League,2022-2023
21,Tom Davies,"£ 25,000","£ 1,300,000",,"Jun 30, 2023",1-yr,"£ 1,300,000",,M,CM,24,Reserve,England,,Everton,Premier League,2022-2023
22,Rúben Vinagre,"£ 25,000","£ 1,300,000",,"Jun 30, 2023",1-yr,"£ 1,300,000",,D,LB,23,Reserve,Portugal,,Everton,Premier League,2022-2023
23,Demarai Gray,"£ 25,000","£ 1,300,000",,"Jun 30, 2024",2-yrs,"£ 2,600,000",,F,LW,26,Starter,England,,Everton,Premier League,2022-2023
24,Dwight McNeil,"£ 25,000","£ 1,300,000",,"Jun 30, 2027",5-yrs,"£ 6,500,000",,F,LW,22,Reserve,England,,Everton,Premier League,2022-2023
25,Andy Lonergan,"£ 10,000","£ 520,000",,"Jun 30, 2023",1-yr,"£ 520,000",,K,GK,38,Reserve,England,,Everton,Premier League,2022-2023
26,Anthony Gordon,"£ 10,000","£ 520,000",,"Jun 30, 2025",3-yrs,"£ 1,560,000",,F,LW,21,Starter,England,,Everton,Premier League,2022-2023
27,Eldin Jakupovic,"£ 5,000","£ 260,000",,"Dec 31, 2022",1-yr,"£ 260,000",,K,GK,38,Reserve,Switzerland,,Everton,Premier League,2022-2023
28,Total,"£ 1,631,000","£ 84,812,000","£ 3,120,000",,,"£ 202,904,000",£ 0,,,,,,,Everton,Premier League,2022-2023
0,Player,Gross P/W(IN GBP),Gross P/Y(IN GBP),Gross(IN GBP),"Expiration Jun 30, 2023Jun 30, 2024Jun 30, 2025Jun 30, 2026Jun 30, 2027May 31, 2023",Length 1-yr2-yrs3-yrs4-yrs5-yrs,GrossRemaining(IN GBP),ReleaseClause(IN GBP),Pos. DFKM,Pos. AMCBCFCMDMGKLBLWRBRW,Age,Status ReserveStarter,Country,Active,Fulham,Premier League,2022-2023
1,Layvin Kurzawa,"£ 89,231","£ 4,640,000",,"Jun 30, 2023",1-yr,"£ 4,640,000",,D,LB,29,Reserve,France,,Fulham,Premier League,2022-2023
2,Aleksandar Mitrovic,"£ 60,000","£ 3,120,000",,"Jun 30, 2026",4-yrs,"£ 12,480,000",,F,CF,27,Starter,Serbia,,Fulham,Premier League,2022-2023
3,Nathaniel Chalobah,"£ 51,923","£ 2,700,000",,"Jun 30, 2023",1-yr,"£ 2,700,000",,M,DM,27,Reserve,England,,Fulham,Premier League,2022-2023
4,Kenny Tete,"£ 50,962","£ 2,650,000",,"Jun 30, 2024",2-yrs,"£ 5,300,000",,D,RB,26,Starter,Netherlands,,Fulham,Premier League,2022-2023
5,Daniel James,"£ 50,000","£ 2,600,000",,"May 31, 2023",1-yr,"£ 2,600,000",,F,RW,24,Reserve,Wales,,Fulham,Premier League,2022-2023
6,Tosin Adarabioyo,"£ 40,577","£ 2,110,000",,"Jun 30, 2023",1-yr,"£ 2,110,000",,D,CB,24,Starter,England,,Fulham,Premier League,2022-2023
7,Andreas Pereira,"£ 40,000","£ 2,080,000",,"Jun 30, 2026",4-yrs,"£ 8,320,000",,F,AM,26,Starter,Brazil,,Fulham,Premier League,2022-2023
8,Tom Cairney,"£ 40,000","£ 2,080,000",,"Jun 30, 2024",2-yrs,"£ 4,160,000",,M,CM,31,Reserve,Scotland,,Fulham,Premier League,2022-2023
9,Shane Duffy,"£ 40,000","£ 2,080,000",,"May 31, 2023",1-yr,"£ 2,080,000",,D,CB,30,Reserve,Ireland,,Fulham,Premier League,2022-2023
10,Bobby Reid,"£ 37,500","£ 1,950,000",,"Jun 30, 2023",1-yr,"£ 1,950,000",,F,AM,29,Starter,Jamaica,,Fulham,Premier League,2022-2023
11,Harry Wilson,"£ 32,885","£ 1,710,000",,"Jun 30, 2026",4-yrs,"£ 6,840,000",,F,RW,25,Reserve,Wales,,Fulham,Premier League,2022-2023
12,Josh Onomah,"£ 30,000","£ 1,560,000",,"Jun 30, 2023",1-yr,"£ 1,560,000",,M,CM,25,Reserve,England,,Fulham,Premier League,2022-2023
13,Antonee Robinson,"£ 27,500","£ 1,430,000",,"Jun 30, 2024",2-yrs,"£ 2,860,000",,D,LB,25,Reserve,United States,,Fulham,Premier League,2022-2023
14,Tim Ream,"£ 26,923","£ 1,400,000",,"Jun 30, 2023",1-yr,"£ 1,400,000",,D,CB,34,Starter,United States,,Fulham,Premier League,2022-2023
15,Neeskens Kebano,"£ 13,462","£ 700,000",,"Jun 30, 2023",1-yr,"£ 700,000",,F,LW,30,Reserve,Democratic Republic of the Congo,,Fulham,Premier League,2022-2023
16,Harrison Reed,"£ 11,923","£ 620,000",,"Jun 30, 2024",2-yrs,"£ 1,240,000",,M,CM,27,Starter,England,,Fulham,Premier League,2022-2023
17,Marek Rodak,"£ 4,423","£ 230,000",,"Jun 30, 2024",2-yrs,"£ 460,000",,K,GK,25,Reserve,Slovakia,,Fulham,Premier League,2022-2023
18,Issa Diop,£ 0,£ 0,,"Jun 30, 2027",5-yrs,£ 0,,D,CB,25,Starter,France,,Fulham,Premier League,2022-2023
19,Carlos Vinícius,£ 0,£ 0,,"Jun 30, 2025",3-yrs,£ 0,,F,CF,27,Reserve,Brazil,,Fulham,Premier League,2022-2023
20,Kevin Mbabu,£ 0,£ 0,,"Jun 30, 2025",3-yrs,£ 0,,D,RB,27,Reserve,Switzerland,,Fulham,Premier League,2022-2023
21,Willian,£ 0,£ 0,,"Jun 30, 2023",1-yr,£ 0,,F,RW,34,Starter,Brazil,,Fulham,Premier League,2022-2023
22,Bernd Leno,£ 0,£ 0,,"Jun 30, 2025",3-yrs,£ 0,,K,GK,30,Starter,Germany,,Fulham,Premier League,2022-2023
23,Manor Solomon,£ 0,£ 0,,"Jun 30, 2023",1-yr,£ 0,,F,LW,23,Reserve,Israel,,Fulham,Premier League,2022-2023
24,João Palhinha,£ 0,£ 0,,"Jun 30, 2027",5-yrs,£ 0,,M,DM,27,Starter,Portugal,,Fulham,Premier League,2022-2023
25,Total,"£ 647,309","£ 33,660,000",£ 0,,,"£ 61,400,000",£ 0,,,,,,,Fulham,Premier League,2022-2023
0,Player,Gross P/W(IN GBP),Gross P/Y(IN GBP),Gross(IN GBP),"Expiration Jun 30, 2023Jun 30, 2024Jun 30, 2025Jun 30, 2026Jun 30, 2027",Length 1-yr2-yrs3-yrs4-yrs5-yrs,GrossRemaining(IN GBP),ReleaseClause(IN GBP),Pos. DFKM,Pos. AMCBCFCMDMGKLBLWRBRWSS,Age,Status ReserveStarter,Country,Active,Leeds,Premier League,2022-2023
1,Rodrigo,"£ 57,692","£ 3,000,000",,"Jun 30, 2024",2-yrs,"£ 6,000,000",,F,SS,31,Reserve,Spain,,Leeds,Premier League,2022-2023
2,Robin Koch,"£ 46,154","£ 2,400,000",,"Jun 30, 2024",2-yrs,"£ 4,800,000",,D,CB,26,Starter,Germany,,Leeds,Premier League,2022-2023
3,Junior Firpo,"£ 42,308","£ 2,200,000",,"Jun 30, 2025",3-yrs,"£ 6,600,000",,D,LB,26,Reserve,Dominican Republic,,Leeds,Premier League,2022-2023
4,Patrick Bamford,"£ 35,000","£ 1,820,000",,"Jun 30, 2026",4-yrs,"£ 7,280,000",,F,CF,28,Reserve,England,,Leeds,Premier League,2022-2023
5,Diego Llorente,"£ 21,923","£ 1,140,000",,"Jun 30, 2024",2-yrs,"£ 2,280,000",,D,CB,29,Starter,Spain,,Leeds,Premier League,2022-2023
6,Illan Meslier,"£ 21,923","£ 1,140,000",,"Jun 30, 2026",4-yrs,"£ 4,560,000",,K,GK,22,Starter,France,,Leeds,Premier League,2022-2023
7,Adam Forshaw,"£ 20,000","£ 1,040,000",,"Jun 30, 2023",1-yr,"£ 1,040,000",,M,CM,30,Reserve,England,,Leeds,Premier League,2022-2023
8,Joe Gelhardt,"£ 16,538","£ 860,000",,"Jun 30, 2027",5-yrs,"£ 4,300,000",,F,CF,20,Starter,England,,Leeds,Premier League,2022-2023
9,Jack Harrison,"£ 15,000","£ 780,000",,"Jun 30, 2024",2-yrs,"£ 1,560,000",,F,LW,25,Starter,England,,Leeds,Premier League,2022-2023
10,Kristoffer Klaesson,"£ 10,962","£ 570,000",,"Jun 30, 2025",3-yrs,"£ 1,710,000",,K,GK,21,Reserve,Norway,,Leeds,Premier League,2022-2023
11,Luke Ayling,"£ 8,077","£ 420,000",,"Jun 30, 2023",1-yr,"£ 420,000",,D,RB,31,Reserve,England,,Leeds,Premier League,2022-2023
12,Stuart Dallas,"£ 8,077","£ 420,000",,"Jun 30, 2024",2-yrs,"£ 840,000",,D,RB,31,Reserve,Northern Ireland,,Leeds,Premier League,2022-2023
13,Mateusz Klich,"£ 7,692","£ 400,000",,"Jun 30, 2024",2-yrs,"£ 800,000",,M,CM,32,Reserve,Poland,,Leeds,Premier League,2022-2023
14,Pascal Struijk,"£ 7,115","£ 370,000",,"Jun 30, 2024",2-yrs,"£ 740,000",,D,CB,23,Starter,Netherlands,,Leeds,Premier League,2022-2023
15,Liam Cooper,"£ 6,538","£ 340,000",,"Jun 30, 2024",2-yrs,"£ 680,000",,D,CB,31,Reserve,Scotland,,Leeds,Premier League,2022-2023
16,Crysencio Summerville,"£ 5,769","£ 300,000",,"Jun 30, 2026",4-yrs,"£ 1,200,000",,F,RW,20,Reserve,Netherlands,,Leeds,Premier League,2022-2023
17,Sam Greenwood,"£ 1,346","£ 70,000",,"Jun 30, 2026",4-yrs,"£ 280,000",,F,CF,20,Reserve,England,,Leeds,Premier League,2022-2023
18,Cody Drameh,£ 577,"£ 30,000",,"Jun 30, 2024",2-yrs,"£ 60,000",,D,RB,20,Starter,England,,Leeds,Premier League,2022-2023
19,Joel Robles,£ 0,£ 0,,"Jun 30, 2023",1-yr,£ 0,,K,GK,32,Reserve,Spain,,Leeds,Premier League,2022-2023
20,Darko Gyabi,£ 0,£ 0,,"Jun 30, 2026",4-yrs,£ 0,,M,CM,18,Reserve,England,,Leeds,Premier League,2022-2023
21,Rasmus Kristensen,£ 0,£ 0,,"Jun 30, 2027",5-yrs,£ 0,,D,RB,25,Reserve,Denmark,,Leeds,Premier League,2022-2023
22,Brenden Aaronson,£ 0,£ 0,,"Jun 30, 2027",5-yrs,£ 0,,F,AM,21,Starter,United States,,Leeds,Premier League,2022-2023
23,Tyler Adams,£ 0,£ 0,,"Jun 30, 2027",5-yrs,£ 0,,M,DM,23,Starter,United States,,Leeds,Premier League,2022-2023
24,Luis Sinisterra,£ 0,£ 0,,"Jun 30, 2027",5-yrs,£ 0,,F,LW,23,Starter,Colombia,,Leeds,Premier League,2022-2023
25,Wilfried Gnonto,£ 0,£ 0,,"Jun 30, 2027",5-yrs,£ 0,,F,SS,18,Reserve,Italy,,Leeds,Premier League,2022-2023
26,Marc Roca,£ 0,£ 0,,"Jun 30, 2026",4-yrs,£ 0,,M,DM,25,Starter,Spain,,Leeds,Premier League,2022-2023
27,Leo Fuhr Hjelde,£ 0,£ 0,,"Jun 30, 2025",3-yrs,£ 0,,D,LB,19,Reserve,Norway,,Leeds,Premier League,2022-2023
28,Total,"£ 332,691","£ 17,300,000",£ 0,,,"£ 45,150,000",£ 0,,,,,,,Leeds,Premier League,2022-2023
0,Player,Gross P/W(IN GBP),Gross P/Y(IN GBP),Gross(IN GBP),"Expiration Jun 30, 2023Jun 30, 2024Jun 30, 2025Jun 30, 2026Jun 30, 2027",Length 1-yr2-yrs3-yrs4-yrs5-yrs,GrossRemaining(IN GBP),ReleaseClause(IN GBP),Pos. DFKM,Pos. AMCBCFCMDMGKLBLMRBRMSS,Age,Status ReserveStarter,Country,Active,Leicester,Premier League,2022-2023
1,Jamie Vardy,"£ 140,000","£ 7,280,000",,"Jun 30, 2024",2-yrs,"£ 14,560,000",,F,CF,35,Reserve,England,,Leicester,Premier League,2022-2023
2,James Maddison,"£ 110,000","£ 5,720,000",,"Jun 30, 2024",2-yrs,"£ 11,440,000",,F,AM,25,Starter,England,,Leicester,Premier League,2022-2023
3,Jonny Evans,"£ 100,000","£ 5,200,000",,"Jun 30, 2023",1-yr,"£ 5,200,000",,D,CB,34,Starter,Northern Ireland,,Leicester,Premier League,2022-2023
