,Unnamed: 0,Est. Base Salary  Estimates are not inclusive of bonuses or incentives. Actual salaries may vary.,Est. Base Salary  Estimates are not inclusive of bonuses or incentives. Actual salaries may vary..1,Est. Bonus  Bonuses are non-guaranteed earnings. Coverage is limited.,Contract Details  Remaining contract does not include non-guaranteed bonus estimates.,Contract Details  Remaining contract does not include non-guaranteed bonus estimates..1,Contract Details  Remaining contract does not include non-guaranteed bonus estimates..2,Contract Details  Remaining contract does not include non-guaranteed bonus estimates..3,Bio,Bio.1,Bio.2,Bio.3,Bio.4,Unnamed: 14,Team,League,Season
25,Karl Darlow,"£ 30,000","£ 1,560,000",,"Jun 30, 2025",3-yrs,"£ 4,680,000",,K,GK,31,Reserve,England,,Newcastle,Premier League,2022-2023
26,Loris Karius,"£ 20,000","£ 1,040,000",,"Dec 31, 2022",1-yr,"£ 1,040,000",,K,GK,29,Reserve,Germany,,Newcastle,Premier League,2022-2023
27,Mark Gillespie,"£ 10,000","£ 520,000",,"Jun 30, 2023",1-yr,"£ 520,000",,K,GK,30,Reserve,England,,Newcastle,Premier League,2022-2023
28,Elliot Anderson,"£ 3,000","£ 156,000",,"Jun 30, 2024",2-yrs,"£ 312,000",,F,AM,19,Reserve,Scotland,,Newcastle,Premier League,2022-2023
29,Total,"£ 1,576,000","£ 81,952,000",£ 0,,,"£ 260,624,000","£ 60,000,000",,,,,,,Newcastle,Premier League,2022-2023
0,Player,Gross P/W(IN GBP),Gross P/Y(IN GBP),Gross(IN GBP),"Expiration Jun 30, 2023Jun 30, 2024Jun 30, 2025Jun 30, 2026Jun 30, 2027May 31, 2023",Length 1-yr2-yrs3-yrs4-yrs5-yrs,GrossRemaining(IN GBP),ReleaseClause(IN GBP),Pos. DFKM,Pos. AMCBCFCMDMGKLBRBSS,Age,Status ReserveStarter,Country,Active,Nottingham Forest,Premier League,2022-2023
1,Jesse Lingard,"£ 200,000","£ 10,400,000",,"Jun 30, 2023",1-yr,"£ 10,400,000",,F,AM,29,Reserve,England,,Nottingham Forest,Premier League,2022-2023
2,Dean Henderson,"£ 100,000","£ 5,200,000",,"May 31, 2023",1-yr,"£ 5,200,000",,K,GK,25,Starter,England,,Nottingham Forest,Premier League,2022-2023
3,Renan Lodi,"£ 62,308","£ 3,240,000",,"Jun 30, 2023",1-yr,"£ 3,240,000",,D,LB,24,Starter,Brazil,,Nottingham Forest,Premier League,2022-2023
4,Steve Cook,"£ 35,192","£ 1,830,000",,"Jun 30, 2024",2-yrs,"£ 3,660,000",,D,CB,31,Starter,England,,Nottingham Forest,Premier League,2022-2023
5,Loïc Badé,"£ 26,154","£ 1,360,000",,"Jun 30, 2023",1-yr,"£ 1,360,000",,D,CB,22,Reserve,France,,Nottingham Forest,Premier League,2022-2023
6,Harry Arter,"£ 22,308","£ 1,160,000",,"Jun 30, 2023",1-yr,"£ 1,160,000",,M,CM,32,Reserve,Ireland,,Nottingham Forest,Premier League,2022-2023
7,Lyle Taylor,"£ 20,000","£ 1,040,000",,"Jun 30, 2023",1-yr,"£ 1,040,000",,F,CF,32,Reserve,Montserrat,,Nottingham Forest,Premier League,2022-2023
8,Cafú,"£ 17,692","£ 920,000",,"Jun 30, 2023",1-yr,"£ 920,000",,M,CM,29,Reserve,Portugal,,Nottingham Forest,Premier League,2022-2023
9,Scott McKenna,"£ 15,000","£ 780,000",,"Jun 30, 2024",2-yrs,"£ 1,560,000",,D,CB,25,Starter,Scotland,,Nottingham Forest,Premier League,2022-2023
10,Sam Surridge,"£ 12,692","£ 660,000",,"Jun 30, 2024",2-yrs,"£ 1,320,000",,F,CF,24,Reserve,England,,Nottingham Forest,Premier League,2022-2023
11,Jack Colback,"£ 10,000","£ 520,000",,"Jun 30, 2023",1-yr,"£ 520,000",,M,DM,32,Reserve,England,,Nottingham Forest,Premier League,2022-2023
12,Joe Worrall,"£ 10,000","£ 520,000",,"Jun 30, 2024",2-yrs,"£ 1,040,000",,D,CB,25,Reserve,England,,Nottingham Forest,Premier League,2022-2023
13,Ryan Yates,"£ 8,077","£ 420,000",,"Jun 30, 2025",3-yrs,"£ 1,260,000",,M,CM,24,Starter,England,,Nottingham Forest,Premier League,2022-2023
14,Loïc Mbe Soh,"£ 5,577","£ 290,000",,"Jun 30, 2024",2-yrs,"£ 580,000",,D,CB,21,Reserve,France,,Nottingham Forest,Premier League,2022-2023
15,Jordan Smith,"£ 2,500","£ 130,000",,"Jun 30, 2023",1-yr,"£ 130,000",,K,GK,27,Reserve,England,,Nottingham Forest,Premier League,2022-2023
16,Brennan Johnson,"£ 2,308","£ 120,000",,"Jun 30, 2026",4-yrs,"£ 480,000",,F,SS,21,Starter,Wales,,Nottingham Forest,Premier League,2022-2023
17,Morgan Gibbs-White,£ 0,£ 0,,"Jun 30, 2027",5-yrs,£ 0,,F,AM,22,Starter,England,,Nottingham Forest,Premier League,2022-2023
18,Moussa Niakhaté,£ 0,£ 0,,"Jun 30, 2025",3-yrs,£ 0,,D,CB,26,Reserve,France,,Nottingham Forest,Premier League,2022-2023
19,Neco Williams,£ 0,£ 0,,"Jun 30, 2026",4-yrs,£ 0,,D,RB,21,Starter,Wales,,Nottingham Forest,Premier League,2022-2023
20,Omar Richards,£ 0,£ 0,,"Jun 30, 2026",4-yrs,£ 0,,D,LB,24,Reserve,England,,Nottingham Forest,Premier League,2022-2023
21,Orel Mangala,£ 0,£ 0,,"Jun 30, 2026",4-yrs,£ 0,,M,CM,24,Reserve,Belgium,,Nottingham Forest,Premier League,2022-2023
22,Remo Freuler,£ 0,£ 0,,"Jun 30, 2023",1-yr,£ 0,,M,CM,30,Starter,Switzerland,,Nottingham Forest,Premier League,2022-2023
23,Lewis O'Brien,£ 0,£ 0,,"Jun 30, 2026",4-yrs,£ 0,,M,CM,23,Reserve,England,,Nottingham Forest,Premier League,2022-2023
24,Harry Toffolo,£ 0,£ 0,,"Jun 30, 2026",4-yrs,£ 0,,D,LB,27,Reserve,England,,Nottingham Forest,Premier League,2022-2023
25,Giulian Biancone,£ 0,£ 0,,"Jun 30, 2025",3-yrs,£ 0,,D,RB,22,Reserve,France,,Nottingham Forest,Premier League,2022-2023
26,Emmanuel Dennis,£ 0,£ 0,,"Jun 30, 2026",4-yrs,£ 0,,F,CF,24,Reserve,Nigeria,,Nottingham Forest,Premier League,2022-2023
27,Cheikhou Kouyaté,£ 0,£ 0,,"Jun 30, 2024",2-yrs,£ 0,,M,DM,32,Reserve,Senegal,,Nottingham Forest,Premier League,2022-2023
28,Taiwo Awoniyi,£ 0,£ 0,,"Jun 30, 2027",5-yrs,£ 0,,F,CF,25,Starter,Nigeria,,Nottingham Forest,Premier League,2022-2023
29,Wayne Hennessey,£ 0,£ 0,,"Jun 30, 2024",2-yrs,£ 0,,K,GK,35,Reserve,Wales,,Nottingham Forest,Premier League,2022-2023
30,Willy Boly,£ 0,£ 0,,"Jun 30, 2024",2-yrs,£ 0,,D,CB,31,Starter,Cote d'Ivoire,,Nottingham Forest,Premier League,2022-2023
31,Total,"£ 549,808","£ 28,590,000",£ 0,,,"£ 33,870,000",£ 0,,,,,,,Nottingham Forest,Premier League,2022-2023
0,Player,Gross P/W(IN GBP),Gross P/Y(IN GBP),Gross(IN GBP),"Expiration Jun 30, 2023Jun 30, 2024Jun 30, 2025Jun 30, 2026Jun 30, 2027May 31, 2023",Length 1-yr2-yrs3-yrs4-yrs5-yrs,GrossRemaining(IN GBP),ReleaseClause(IN GBP),Pos. DFKM,Pos. CBCFCMDMGKLBLWRBRMRW,Age,Status ReserveStarter,Country,Active,Southampton,Premier League,2022-2023
1,Theo Walcott,"£ 75,000","£ 3,900,000",,"Jun 30, 2023",1-yr,"£ 3,900,000",,F,RW,33,Reserve,England,,Southampton,Premier League,2022-2023
2,Mohamed Elyounoussi,"£ 60,000","£ 3,120,000",,"Jun 30, 2023",1-yr,"£ 3,120,000",,F,LW,28,Starter,Norway,,Southampton,Premier League,2022-2023
3,Moussa Djenepo,"£ 55,000","£ 2,860,000",,"Jun 30, 2023",1-yr,"£ 2,860,000",,F,LW,24,Starter,Mali,,Southampton,Premier League,2022-2023
4,Ibrahima Diallo,"£ 55,000","£ 2,860,000",,"Jun 30, 2024",2-yrs,"£ 5,720,000",,M,DM,23,Starter,France,,Southampton,Premier League,2022-2023
5,Stuart Armstrong,"£ 50,000","£ 2,600,000",,"Jun 30, 2024",2-yrs,"£ 5,200,000",,M,CM,30,Reserve,Scotland,,Southampton,Premier League,2022-2023
6,Alex McCarthy,"£ 50,000","£ 2,600,000",,"Jun 30, 2025",3-yrs,"£ 7,800,000",,K,GK,32,Reserve,England,,Southampton,Premier League,2022-2023
7,Lyanco,"£ 48,077","£ 2,500,000",,"Jun 30, 2025",3-yrs,"£ 7,500,000",,D,CB,25,Reserve,Brazil,,Southampton,Premier League,2022-2023
8,Adam Armstrong,"£ 47,885","£ 2,490,000",,"Jun 30, 2025",3-yrs,"£ 7,470,000",,F,CF,25,Starter,England,,Southampton,Premier League,2022-2023
9,James Ward-Prowse,"£ 45,000","£ 2,340,000",,"Jun 30, 2026",4-yrs,"£ 9,360,000",,M,CM,27,Starter,England,,Southampton,Premier League,2022-2023
10,Romain Perraud,"£ 39,231","£ 2,040,000",,"Jun 30, 2025",3-yrs,"£ 6,120,000",,D,LB,24,Starter,France,,Southampton,Premier League,2022-2023
11,Ché Adams,"£ 30,000","£ 1,560,000",,"Jun 30, 2024",2-yrs,"£ 3,120,000",,F,CF,26,Starter,Scotland,,Southampton,Premier League,2022-2023
12,Mohammed Salisu,"£ 23,077","£ 1,200,000",,"Jun 30, 2024",2-yrs,"£ 2,400,000",,D,CB,23,Starter,Ghana,,Southampton,Premier League,2022-2023
13,Kyle Walker-Peters,"£ 20,000","£ 1,040,000",,"Jun 30, 2025",3-yrs,"£ 3,120,000",,D,RB,25,Starter,England,,Southampton,Premier League,2022-2023
14,Willy Caballero,"£ 17,115","£ 890,000",,"Jun 30, 2023",1-yr,"£ 890,000",,K,GK,40,Reserve,Argentina,,Southampton,Premier League,2022-2023
15,Tino Livramento,"£ 5,000","£ 260,000",,"Jun 30, 2026",4-yrs,"£ 1,040,000",,D,RB,19,Reserve,England,,Southampton,Premier League,2022-2023
16,Samuel Edozie,£ 0,£ 0,,"Jun 30, 2027",5-yrs,£ 0,,F,LW,19,Reserve,England,,Southampton,Premier League,2022-2023
17,Sékou Mara,£ 0,£ 0,,"Jun 30, 2026",4-yrs,£ 0,,F,CF,20,Reserve,France,,Southampton,Premier League,2022-2023
18,Armel Bella-Kotchap,£ 0,£ 0,,"Jun 30, 2026",4-yrs,£ 0,,D,CB,20,Starter,Germany,,Southampton,Premier League,2022-2023
19,Ainsley Maitland-Niles,£ 0,£ 0,,"May 31, 2023",1-yr,£ 0,,M,RM,25,Reserve,England,,Southampton,Premier League,2022-2023
20,Roméo Lavia,£ 0,£ 0,,"Jun 30, 2027",5-yrs,£ 0,,M,DM,18,Reserve,Belgium,,Southampton,Premier League,2022-2023
21,Gavin Bazunu,£ 0,£ 0,,"Jun 30, 2027",5-yrs,£ 0,,K,GK,20,Starter,Ireland,,Southampton,Premier League,2022-2023
22,Duje Caleta-Car,£ 0,£ 0,,"Jun 30, 2023",1-yr,£ 0,,D,CB,25,Reserve,Croatia,,Southampton,Premier League,2022-2023
23,Joe Aribo,£ 0,£ 0,,"Jun 30, 2026",4-yrs,£ 0,,M,CM,26,Reserve,Nigeria,,Southampton,Premier League,2022-2023
24,Juan Larios,£ 0,£ 0,,"Jun 30, 2027",5-yrs,£ 0,,D,LB,18,Reserve,Spain,,Southampton,Premier League,2022-2023
25,Total,"£ 620,385","£ 32,260,000",£ 0,,,"£ 69,620,000",£ 0,,,,,,,Southampton,Premier League,2022-2023
0,Player,Gross P/W(IN GBP),Gross P/Y(IN GBP),Gross(IN GBP),"Expiration Jun 30, 2023Jun 30, 2024Jun 30, 2025Jun 30, 2026Jun 30, 2027",Length 1-yr2-yrs3-yrs4-yrs5-yrs,GrossRemaining(IN GBP),ReleaseClause(IN GBP),Pos. DFKM,Pos. CBCFCMDMGKLBLMLWRBRW,Age,Status ReserveStarter,Country,Active,Tottenham,Premier League,2022-2023
1,Harry Kane,"£ 200,000","£ 10,400,000",,"Jun 30, 2024",2-yrs,"£ 20,800,000",,F,CF,29,Starter,England,,Tottenham,Premier League,2022-2023
2,Heung-min Son,"£ 190,000","£ 9,880,000",,"Jun 30, 2025",3-yrs,"£ 29,640,000",,F,LW,30,Starter,South Korea,,Tottenham,Premier League,2022-2023
3,Ivan Perisic,"£ 180,000","£ 9,360,000",,"Jun 30, 2024",2-yrs,"£ 18,720,000",,M,LM,33,Starter,Croatia,,Tottenham,Premier League,2022-2023
4,Cristian Romero,"£ 165,000","£ 8,580,000",,"Jun 30, 2027",5-yrs,"£ 42,900,000",,D,CB,24,Reserve,Argentina,,Tottenham,Premier League,2022-2023
5,Clément Lenglet,"£ 145,000","£ 7,540,000",,"Jun 30, 2023",1-yr,"£ 7,540,000",,D,CB,27,Starter,France,,Tottenham,Premier League,2022-2023
6,Dejan Kulusevski,"£ 110,000","£ 5,720,000",,"Jun 30, 2023",1-yr,"£ 5,720,000",,F,RW,22,Starter,Sweden,,Tottenham,Premier League,2022-2023
7,Pierre-Emile Höjbjerg,"£ 100,000","£ 5,200,000",,"Jun 30, 2025",3-yrs,"£ 15,600,000",,M,CM,27,Starter,Denmark,,Tottenham,Premier League,2022-2023
8,Hugo Lloris,"£ 100,000","£ 5,200,000",,"Jun 30, 2024",2-yrs,"£ 10,400,000",,K,GK,35,Starter,France,,Tottenham,Premier League,2022-2023
9,Richarlison,"£ 90,000","£ 4,680,000","£ 2,080,000","Jun 30, 2027",5-yrs,"£ 23,400,000",,F,CF,25,Reserve,Brazil,,Tottenham,Premier League,2022-2023
10,Lucas Moura,"£ 90,000","£ 4,680,000",,"Jun 30, 2024",2-yrs,"£ 9,360,000",,F,RW,30,Reserve,Brazil,,Tottenham,Premier League,2022-2023
11,Eric Dier,"£ 85,000","£ 4,420,000",,"Jun 30, 2024",2-yrs,"£ 8,840,000",,D,CB,28,Starter,England,,Tottenham,Premier League,2022-2023
12,Ben Davies,"£ 80,000","£ 4,160,000",,"Jun 30, 2025",3-yrs,"£ 12,480,000",,D,LB,29,Reserve,Wales,,Tottenham,Premier League,2022-2023
13,Fraser Forster,"£ 75,000","£ 3,900,000",,"Jun 30, 2024",2-yrs,"£ 7,800,000",,K,GK,34,Reserve,England,,Tottenham,Premier League,2022-2023
14,Rodrigo Bentancur,"£ 75,000","£ 3,900,000",,"Jun 30, 2026",4-yrs,"£ 15,600,000",,M,CM,25,Starter,Uruguay,,Tottenham,Premier League,2022-2023
15,Davinson Sánchez,"£ 65,000","£ 3,380,000",,"Jun 30, 2024",2-yrs,"£ 6,760,000",,D,CB,26,Starter,Colombia,,Tottenham,Premier League,2022-2023
16,Matt Doherty,"£ 65,000","£ 3,380,000",,"Jun 30, 2024",2-yrs,"£ 6,760,000",,D,RB,30,Reserve,Ireland,,Tottenham,Premier League,2022-2023
17,Yves Bissouma,"£ 55,000","£ 2,860,000",,"Jun 30, 2026",4-yrs,"£ 11,440,000",,M,CM,26,Reserve,Mali,,Tottenham,Premier League,2022-2023
18,Ryan Sessegnon,"£ 55,000","£ 2,860,000",,"Jun 30, 2025",3-yrs,"£ 8,580,000",,M,LM,22,Starter,England,,Tottenham,Premier League,2022-2023
19,Oliver Skipp,"£ 40,000","£ 2,080,000",,"Jun 30, 2027",5-yrs,"£ 10,400,000",,M,DM,21,Reserve,England,,Tottenham,Premier League,2022-2023
20,Bryan Gil,"£ 40,000","£ 2,080,000",,"Jun 30, 2026",4-yrs,"£ 8,320,000",,F,LW,21,Reserve,Spain,,Tottenham,Premier League,2022-2023
21,Emerson,"£ 40,000","£ 2,080,000",,"Jun 30, 2026",4-yrs,"£ 8,320,000",,D,RB,23,Reserve,Brazil,,Tottenham,Premier League,2022-2023
22,Djed Spence,"£ 25,000","£ 1,300,000",,"Jun 30, 2027",5-yrs,"£ 6,500,000",,D,RB,22,Reserve,England,,Tottenham,Premier League,2022-2023
23,Japhet Tanganga,"£ 25,000","£ 1,300,000",,"Jun 30, 2025",3-yrs,"£ 3,900,000",,D,CB,23,Reserve,England,,Tottenham,Premier League,2022-2023
24,Brandon Austin,"£ 5,000","£ 260,000",,"Jun 30, 2024",2-yrs,"£ 520,000",,K,GK,23,Reserve,England,,Tottenham,Premier League,2022-2023
25,Sergio Reguilón,£ 0,£ 0,,"Jun 30, 2025",3-yrs,£ 0,,D,LB,25,Reserve,Spain,,Tottenham,Premier League,2022-2023
26,Total,"£ 2,100,000","£ 109,200,000","£ 2,080,000",,,"£ 300,300,000",£ 0,,,,,,,Tottenham,Premier League,2022-2023
0,Player,Gross P/W(IN GBP),Gross P/Y(IN GBP),Gross(IN GBP),"Expiration Jun 30, 2023Jun 30, 2024Jun 30, 2025Jun 30, 2026Jun 30, 2027",Length 1-yr2-yrs3-yrs4-yrs5-yrs,GrossRemaining(IN GBP),ReleaseClause(IN GBP),Pos. DFKM,Pos. AMCBCFCMDMGKLBLWRBRW,Age,Status ReserveStarter,Country,Active,West Ham,Premier League,2022-2023
1,Lucas Paquetá,"£ 150,000","£ 7,800,000",,"Jun 30, 2027",5-yrs,"£ 39,000,000",,F,AM,25,Starter,Brazil,,West Ham,Premier League,2022-2023
2,Kurt Zouma,"£ 125,000","£ 6,500,000",,"Jun 30, 2025",3-yrs,"£ 19,500,000",,D,CB,27,Starter,France,,West Ham,Premier League,2022-2023
3,Alphonse Areola,"£ 120,000","£ 6,240,000",,"Jun 30, 2027",5-yrs,"£ 31,200,000",,K,GK,29,Reserve,France,,West Ham,Premier League,2022-2023
4,Emerson,"£ 95,000","£ 4,940,000",,"Jun 30, 2026",4-yrs,"£ 19,760,000",,D,LB,28,Reserve,Italy,,West Ham,Premier League,2022-2023
5,Gianluca Scamacca,"£ 90,000","£ 4,680,000",,"Jun 30, 2027",5-yrs,"£ 23,400,000",,F,CF,23,Reserve,Italy,,West Ham,Premier League,2022-2023
6,Michail Antonio,"£ 85,000","£ 4,420,000","£ 780,000","Jun 30, 2024",2-yrs,"£ 8,840,000",,F,CF,32,Starter,Jamaica,,West Ham,Premier League,2022-2023
7,Thilo Kehrer,"£ 80,000","£ 4,160,000",,"Jun 30, 2026",4-yrs,"£ 16,640,000",,D,CB,25,Starter,Germany,,West Ham,Premier League,2022-2023
8,Manuel Lanzini,"£ 70,000","£ 3,640,000","£ 1,040,000","Jun 30, 2023",1-yr,"£ 3,640,000",,F,AM,29,Reserve,Argentina,,West Ham,Premier League,2022-2023
9,Angelo Ogbonna,"£ 70,000","£ 3,640,000",,"Jun 30, 2023",1-yr,"£ 3,640,000",,D,CB,34,Reserve,Italy,,West Ham,Premier League,2022-2023
10,Maxwel Cornet,"£ 65,000","£ 3,380,000",,"Jun 30, 2027",5-yrs,"£ 16,900,000",,F,LW,25,Reserve,Cote d'Ivoire,,West Ham,Premier League,2022-2023
11,Pablo Fornals,"£ 65,000","£ 3,380,000",,"Jun 30, 2024",2-yrs,"£ 6,760,000",,F,AM,26,Starter,Spain,,West Ham,Premier League,2022-2023
12,Tomas Soucek,"£ 65,000","£ 3,380,000",,"Jun 30, 2024",2-yrs,"£ 6,760,000",,M,DM,27,Starter,Czech Republic,,West Ham,Premier League,2022-2023
13,Lukasz Fabianski,"£ 65,000","£ 3,380,000",,"Jun 30, 2023",1-yr,"£ 3,380,000",,K,GK,37,Starter,Poland,,West Ham,Premier League,2022-2023
14,Jarrod Bowen,"£ 60,000","£ 3,120,000",,"Jun 30, 2025",3-yrs,"£ 9,360,000",,F,RW,25,Starter,England,,West Ham,Premier League,2022-2023
15,Declan Rice,"£ 60,000","£ 3,120,000",,"Jun 30, 2024",2-yrs,"£ 6,240,000",,M,DM,23,Starter,England,,West Ham,Premier League,2022-2023
16,Saïd Benrahma,"£ 55,000","£ 2,860,000",,"Jun 30, 2026",4-yrs,"£ 11,440,000",,F,LW,27,Reserve,Algeria,,West Ham,Premier League,2022-2023
17,Aaron Cresswell,"£ 50,000","£ 2,600,000",,"Jun 30, 2023",1-yr,"£ 2,600,000",,D,LB,32,Starter,England,,West Ham,Premier League,2022-2023
18,Nayef Aguerd,"£ 50,000","£ 2,600,000",,"Jun 30, 2027",5-yrs,"£ 13,000,000",,D,CB,26,Reserve,Morocco,,West Ham,Premier League,2022-2023
19,Craig Dawson,"£ 45,000","£ 2,340,000",,"Jun 30, 2023",1-yr,"£ 2,340,000",,D,CB,32,Reserve,England,,West Ham,Premier League,2022-2023
20,Vladimir Coufal,"£ 35,000","£ 1,820,000",,"Jun 30, 2023",1-yr,"£ 1,820,000",,D,RB,30,Starter,Czech Republic,,West Ham,Premier League,2022-2023
21,Darren Randolph,"£ 35,000","£ 1,820,000",,"Jun 30, 2023",1-yr,"£ 1,820,000",,K,GK,35,Reserve,Ireland,,West Ham,Premier League,2022-2023
22,Flynn Downes,"£ 25,000","£ 1,300,000",,"Jun 30, 2027",5-yrs,"£ 6,500,000",,M,CM,23,Reserve,England,,West Ham,Premier League,2022-2023
23,Ben Johnson,"£ 20,000","£ 1,040,000",,"Jun 30, 2024",2-yrs,"£ 2,080,000",,D,RB,22,Reserve,England,,West Ham,Premier League,2022-2023
24,Conor Coventry,"£ 5,000","£ 260,000",,"Jun 30, 2023",1-yr,"£ 260,000",,M,DM,22,Reserve,Ireland,,West Ham,Premier League,2022-2023
25,Total,"£ 1,585,000","£ 82,420,000","£ 1,820,000",,,"£ 256,880,000",£ 0,,,,,,,West Ham,Premier League,2022-2023
0,Player,Gross P/W(IN GBP),Gross P/Y(IN GBP),Gross(IN GBP),"Expiration Jun 30, 2023Jun 30, 2024Jun 30, 2025Jun 30, 2026Jun 30, 2027",Length 1-yr2-yrs3-yrs4-yrs5-yrs,GrossRemaining(IN GBP),ReleaseClause(IN GBP),Pos. DFKM,Pos. AMCBCFCMDMGKLBLWRBRW,Age,Status ReserveStarter,Country,Active,Wolverhampton,Premier League,2022-2023
1,João Moutinho,"£ 100,000","£ 5,200,000",,"Jun 30, 2023",1-yr,"£ 5,200,000",,M,CM,35,Starter,Portugal,,Wolverhampton,Premier League,2022-2023
2,Matheus Nunes,"£ 85,000","£ 4,420,000",,"Jun 30, 2027",5-yrs,"£ 22,100,000",,M,CM,24,Starter,Portugal,,Wolverhampton,Premier League,2022-2023
3,Nélson Semedo,"£ 76,923","£ 4,000,000",,"Jun 30, 2023",1-yr,"£ 4,000,000",,D,RB,28,Reserve,Portugal,,Wolverhampton,Premier League,2022-2023
4,Daniel Podence,"£ 60,000","£ 3,120,000",,"Jun 30, 2024",2-yrs,"£ 6,240,000",,F,RW,26,Starter,Portugal,,Wolverhampton,Premier League,2022-2023
5,Pedro Neto,"£ 50,000","£ 2,600,000",,"Jun 30, 2027",5-yrs,"£ 13,000,000",,F,LW,22,Starter,Portugal,,Wolverhampton,Premier League,2022-2023
6,Diego Costa,"£ 50,000","£ 2,600,000",,"Jun 30, 2023",1-yr,"£ 2,600,000",,F,CF,33,Reserve,Spain,,Wolverhampton,Premier League,2022-2023
7,Rúben Neves,"£ 50,000","£ 2,600,000",,"Jun 30, 2024",2-yrs,"£ 5,200,000",,M,DM,25,Starter,Portugal,,Wolverhampton,Premier League,2022-2023
8,Adama Traoré,"£ 43,077","£ 2,240,000",,"Jun 30, 2023",1-yr,"£ 2,240,000",,F,RW,26,Reserve,Spain,,Wolverhampton,Premier League,2022-2023
9,Raúl Jiménez,"£ 41,154","£ 2,140,000",,"Jun 30, 2024",2-yrs,"£ 4,280,000",,F,CF,31,Reserve,Mexico,,Wolverhampton,Premier League,2022-2023
10,Jonny Otto,"£ 36,731","£ 1,910,000",,"Jun 30, 2025",3-yrs,"£ 5,730,000",,D,LB,28,Starter,Spain,,Wolverhampton,Premier League,2022-2023
11,Léo Bonatini,"£ 35,000","£ 1,820,000",,"Jun 30, 2023",1-yr,"£ 1,820,000",,F,CF,28,Reserve,Brazil,,Wolverhampton,Premier League,2022-2023
12,José Sá,"£ 28,654","£ 1,490,000",,"Jun 30, 2026",4-yrs,"£ 5,960,000",,K,GK,29,Starter,Portugal,,Wolverhampton,Premier League,2022-2023
13,Hee-chan Hwang,"£ 19,231","£ 1,000,000",,"Jun 30, 2026",4-yrs,"£ 4,000,000",,F,CF,26,Reserve,South Korea,,Wolverhampton,Premier League,2022-2023
14,Chiquinho,"£ 18,269","£ 950,000",,"Jun 30, 2026",4-yrs,"£ 3,800,000",,F,LW,22,Reserve,Portugal,,Wolverhampton,Premier League,2022-2023
15,Max Kilman,"£ 15,000","£ 780,000",,"Jun 30, 2026",4-yrs,"£ 3,120,000",,D,CB,25,Starter,England,,Wolverhampton,Premier League,2022-2023
16,Matija Sarkic,"£ 12,500","£ 650,000",,"Jun 30, 2025",3-yrs,"£ 1,950,000",,K,GK,25,Reserve,Montenegro,,Wolverhampton,Premier League,2022-2023
17,Yerson Mosquera,"£ 7,308","£ 380,000",,"Jun 30, 2026",4-yrs,"£ 1,520,000",,D,CB,21,Reserve,Colombia,,Wolverhampton,Premier League,2022-2023
18,Rayan Aït-Nouri,"£ 4,423","£ 230,000",,"Jun 30, 2026",4-yrs,"£ 920,000",,D,LB,21,Starter,France,,Wolverhampton,Premier League,2022-2023
19,Toti Gomes,"£ 2,692","£ 140,000",,"Jun 30, 2027",5-yrs,"£ 700,000",,D,CB,23,Reserve,Portugal,,Wolverhampton,Premier League,2022-2023
20,Chem Campbell,"£ 2,500","£ 130,000",,"Jun 30, 2026",4-yrs,"£ 520,000",,F,AM,19,Reserve,Wales,,Wolverhampton,Premier League,2022-2023
21,Connor Ronan,£ 769,"£ 40,000",,"Jun 30, 2024",2-yrs,"£ 80,000",,M,CM,24,Reserve,Ireland,,Wolverhampton,Premier League,2022-2023
22,Nathan Collins,£ 0,£ 0,,"Jun 30, 2027",5-yrs,£ 0,,D,CB,21,Starter,Ireland,,Wolverhampton,Premier League,2022-2023
23,Gonçalo Guedes,£ 0,£ 0,,"Jun 30, 2027",5-yrs,£ 0,,F,LW,25,Starter,Portugal,,Wolverhampton,Premier League,2022-2023
24,Boubacar Traoré,£ 0,£ 0,,"Jun 30, 2023",1-yr,£ 0,,M,CM,21,Reserve,Mali,,Wolverhampton,Premier League,2022-2023
25,Sasa Kalajdzic,£ 0,£ 0,,"Jun 30, 2027",5-yrs,£ 0,,F,CF,25,Reserve,Austria,,Wolverhampton,Premier League,2022-2023
26,Total,"£ 739,231","£ 38,440,000",£ 0,,,"£ 94,980,000",£ 0,,,,,,,Wolverhampton,Premier League,2022-2023
